label,Depth CSF-A (m),Porosity (vol%),NGR total counts (cps),Reflectance L*,Reflectance a*,Reflectance b*
359-U1468A-029F-3-0.7,186.66,46.6,12.344,14.5,1.9,-3.4
342-U1406A-021H-5-0.38,187.07,55.0,26.83,61.5,0.9,0.0
342-U1405A-021H-1-0.38,187.08,79.1,15.76,38.2,-0.6,3.1
194-1194B-010R-1-0.34,187.14,45.8,18.4,48.52,-1.76,5.35
194-1192B-004H-4-0.8,187.2,51.4,23.4,63.09,-0.44,9.64
359-U1466A-026F-3-0.73,187.22,57.1,25.444,54.9,3.0,10.8
342-U1409A-023X-6-0.2,187.3,52.3,6.01,82.5,8.5,5.2
342-U1407A-023X-3-0.54,187.44,52.9,5.7,76.9,13.4,-14.8
342-U1403A-022X-2-0.92,187.52,64.6,25.15,31.1,18.0,40.6
342-U1403A-022X-2-0.92,187.52,64.6,25.15,31.1,18.0,40.6
342-U1410A-020X-6-0.33,187.63,55.9,25.05,58.3,0.3,-1.7
342-U1408A-021X-4-0.26,187.66,55.1,24.45,59.2,0.4,-1.7
194-1195B-020H-6-0.8,187.7,61.2,20.8,61.81,-0.25,11.95
194-1198A-021H-2-0.8,187.8,59.6,25.0,49.47,-0.31,9.58
317-U1352B-021H-6-0.67,187.87,45.8,51.735,52.4,0.0,-1.4
317-U1352B-021H-6-0.67,187.87,45.8,51.735,52.4,0.0,-1.4
342-U1404A-021H-5-0.38,188.08,70.0,33.62,49.9,-0.3,-2.0
342-U1405A-021H-2-0.38,188.15,78.9,16.63,41.4,-1.3,2.3
342-U1406A-021H-6-0.17,188.24,56.0,25.26,59.3,0.5,0.5
342-U1403A-022X-3-0.725,188.325,66.6,24.15,43.2,13.4,16.9
359-U1468A-030F-1-0.75,188.45,50.7,12.654,39.4,1.5,4.1
317-U1353B-037H-2-0.17,188.5,40.8,67.488,34.8,0.1,-2.4
194-1192B-004H-5-0.8,188.7,49.1,20.2,64.67,-0.49,10.6
342-U1407A-023X-4-0.34,188.74,57.2,3.59,81.7,7.3,-1.7
342-U1410A-020X-7-0.15,188.76,57.2,26.15,51.8,-0.9,1.2
359-U1471A-021H-3-0.7,188.8,54.5,19.604,45.6,1.3,9.0
194-1194B-010R-2-0.56,188.86,49.6,17.6,48.17,-1.63,7.87
359-U1466A-027F-1-0.77,188.97,52.6,27.044,46.7,2.6,9.6
194-1198A-021H-3-0.8,189.3,59.9,28.2,53.24,0.09,10.01
194-1198A-021H-3-0.8,189.3,59.9,28.2,53.24,0.09,10.01
342-U1408A-022X-1-0.38,189.38,56.1,25.43,60.3,0.7,-0.8
342-U1404A-021H-6-0.25,189.45,67.2,43.52,43.7,0.0,-0.7
342-U1408A-021X-5-0.65,189.55,55.0,24.43,59.8,1.8,-3.0
342-U1410A-021X-1-0.21,189.61,55.4,22.45,58.3,-0.6,-0.5
342-U1409A-024X-1-0.44,189.64,51.3,9.63,65.9,8.0,11.9
359-U1467B-022H-3-0.75,189.65,58.2,16.114,52.0,1.4,6.2
342-U1405A-021H-3-0.38,189.66,78.3,19.35,50.9,0.5,-1.6
194-1195B-021H-1-0.8,189.7,54.7,22.0,59.25,-0.52,12.89
194-1194B-010R-3-0.69,189.94,50.4,17.4,54.6,-0.86,8.14
194-1192B-004H-6-0.8,190.2,47.5,23.6,59.74,-0.81,10.71
359-U1466A-027F-2-0.72,190.41,51.3,25.068,55.4,3.2,12.1
342-U1410A-021X-2-0.38,190.42,55.7,23.96,62.9,0.1,-2.9
342-U1408A-022X-2-0.36,190.66,55.6,27.01,48.9,-1.1,-0.2
342-U1407A-023X-5-0.84,190.74,57.2,3.23,90.1,13.4,-10.7
342-U1408A-021X-6-0.38,190.78,55.5,22.25,58.1,0.2,-1.5
194-1198A-021H-4-0.8,190.8,59.8,26.8,53.31,-0.05,9.15
194-1198A-021H-4-0.8,190.8,59.8,26.8,53.31,-0.05,9.15
194-1193A-035X-1-0.04,190.84,34.6,12.0,53.64,-0.96,5.22
194-1193A-035X-1-0.04,190.84,34.6,12.0,53.64,-0.96,5.22
342-U1404A-021H-7-0.16,190.86,66.4,36.88,45.5,-0.2,-0.2
194-1194B-010R-4-0.56,191.07,48.9,18.8,54.39,-1.06,7.65
194-1192B-004H-7-0.2,191.1,53.0,25.4,64.65,-0.93,7.27
342-U1409A-024X-2-0.4,191.1,50.4,7.34,79.7,9.8,8.7
342-U1405A-021H-4-0.38,191.18,79.4,19.07,45.1,0.3,0.2
194-1195B-021H-2-0.8,191.2,52.9,24.6,57.37,-0.47,13.02
359-U1468A-030F-3-0.74,191.44,49.1,13.621,48.1,2.2,8.2
342-U1406A-022H-1-0.38,191.58,55.2,14.8,64.6,0.1,0.6
342-U1407A-023X-6-0.37,191.77,57.0,4.19,53.5,14.5,-16.5
359-U1466A-027F-3-0.65,191.84,54.0,20.538,56.4,2.9,10.7
359-U1471A-021H-5-0.77,191.87,53.7,29.104,43.3,1.7,3.1
342-U1410A-021X-3-0.38,191.92,56.2,23.97,60.0,-0.6,-1.6
342-U1408A-021X-7-0.15,191.95,55.2,25.37,59.0,0.0,-0.7
342-U1408A-022X-3-0.35,192.15,55.3,24.51,53.4,-0.5,1.0
194-1198A-021H-5-0.8,192.3,59.3,22.0,52.41,0.08,8.82
342-U1409A-024X-3-0.28,192.48,51.6,8.96,76.4,8.4,9.6
342-U1405A-021H-5-0.25,192.52,78.5,24.06,48.8,-1.1,2.2
359-U1467B-022H-5-0.75,192.65,58.8,20.871,51.3,1.1,6.9
317-U1353B-038H-CC-0.14,192.79,39.5,63.879,48.4,-0.6,-0.4
342-U1404A-022H-2-0.28,192.98,66.2,35.1,41.8,0.3,0.5
342-U1406A-022H-2-0.38,193.04,55.7,20.88,60.2,-0.9,1.4
317-U1352B-022H-3-1.14,193.34,47.0,49.856,46.0,0.4,-1.7
342-U1410A-021X-4-0.42,193.42,56.4,23.01,52.5,-1.7,0.9
342-U1410A-021X-4-0.42,193.42,56.4,23.01,52.5,-1.7,0.9
359-U1466A-028F-1-0.71,193.61,52.1,21.681,54.0,2.6,7.1
359-U1466A-028F-1-0.71,193.61,52.1,21.681,54.0,2.6,7.1
317-U1353B-039H-1-0.7,193.7,43.5,74.135,40.7,0.0,-1.6
342-U1405A-021H-6-0.2,193.72,79.1,22.15,42.8,-0.2,0.9
342-U1408A-022X-4-0.44,193.74,53.7,28.47,55.6,0.5,-1.2
342-U1408A-022X-4-0.44,193.74,53.7,28.47,55.6,0.5,-1.2
194-1198A-021H-6-0.8,193.8,59.0,33.0,51.2,0.24,9.2
194-1198A-021H-6-0.8,193.8,59.0,33.0,51.2,0.24,9.2
342-U1407A-024X-1-0.32,193.82,55.3,6.06,65.0,8.3,3.8
342-U1404A-022H-3-0.13,193.93,64.1,37.83,51.8,-0.9,-1.1
342-U1409A-024X-4-0.31,194.01,52.1,9.61,80.8,6.0,3.5
194-1195B-021H-4-0.8,194.2,58.2,23.8,58.35,-0.44,11.68
359-U1471A-021H-7-0.43,194.2,54.9,19.946,48.8,1.2,9.8
194-1198A-021H-7-0.2,194.4,59.2,31.0,51.26,0.2,9.76
342-U1406A-022H-3-0.38,194.54,54.9,20.13,66.6,0.2,-2.1
359-U1468A-031F-2-0.74,194.64,47.1,14.478,51.6,2.2,8.7
317-U1353B-039H-2-0.7,194.76,40.8,68.908,46.7,-0.3,-1.1
342-U1410A-021X-5-0.41,194.78,56.5,22.02,55.1,-1.0,0.5
342-U1410A-021X-5-0.41,194.78,56.5,22.02,55.1,-1.0,0.5
359-U1466A-028F-2-0.69,195.09,53.4,17.548,54.0,2.8,11.0
342-U1408A-022X-5-0.36,195.16,55.5,26.17,54.0,-0.3,-0.1
342-U1407A-024X-2-0.27,195.27,51.9,7.73,57.4,7.8,0.6
342-U1404A-023H-1-0.38,195.28,62.9,37.77,40.2,-3.1,4.0
342-U1409A-024X-5-0.22,195.42,48.6,8.53,76.9,8.5,4.6
359-U1471A-022H-1-1.04,195.64,57.0,19.194,45.1,1.3,9.0
194-1195B-021H-5-0.8,195.7,50.1,20.0,56.11,-1.11,8.89
194-1198A-022H-1-0.8,195.8,56.9,26.4,47.87,0.06,8.1
342-U1406A-022H-4-0.38,196.04,54.3,19.12,66.6,0.9,-1.7
342-U1403A-023X-1-1.29,196.09,70.8,25.44,50.2,9.7,24.1
342-U1410A-021X-6-0.45,196.32,54.7,22.27,59.3,-1.6,0.3
317-U1352B-022H-5-1.14,196.34,47.7,47.67,50.2,-0.2,-0.8
317-U1352B-022H-5-1.14,196.34,47.7,47.67,50.2,-0.2,-0.8
359-U1466A-028F-3-0.53,196.44,54.8,16.936,55.3,2.6,12.2
194-1198B-001R-1-0.77,196.47,59.2,27.6,41.94,0.28,4.86
342-U1405A-022H-1-0.38,196.58,78.5,16.31,43.2,-0.8,0.2
342-U1408A-022X-6-0.35,196.67,54.9,22.39,56.3,-0.2,-0.8
342-U1403A-023X-2-0.43,196.73,69.8,26.62,45.9,10.0,23.6
359-U1468A-031F-4-0.25,196.76,48.7,13.154,38.0,1.8,2.3
342-U1404A-023H-2-0.38,196.78,60.9,41.65,45.6,-2.0,0.2
342-U1407A-024X-3-0.42,196.92,50.5,8.56,60.4,7.0,7.9
342-U1411B-023X-1-0.38,196.98,56.4,34.18,55.2,0.9,-2.7
317-U1353B-040H-1-0.7,197.1,43.3,69.312,38.3,-0.4,-1.1
194-1194B-011R-1-0.74,197.14,47.0,17.6,48.36,-0.08,9.29
194-1198A-022H-2-0.8,197.3,58.7,29.4,46.97,0.35,8.16
342-U1406A-022H-5-0.38,197.54,55.4,30.96,71.7,0.4,-1.6
194-1195B-021H-6-1.2,197.6,58.2,24.6,61.62,-0.3,10.43
359-U1467B-023H-2-0.74,197.64,56.6,21.978,51.5,1.6,2.1
342-U1410A-021X-7-0.41,197.78,55.1,27.17,55.5,-0.4,-1.4
359-U1468A-032F-1-0.74,197.84,50.0,15.004,51.9,2.0,10.4
194-1198B-001R-2-0.75,197.89,56.8,29.8,50.75,0.23,8.24
342-U1408A-022X-7-0.17,197.99,55.3,26.91,51.6,0.1,-0.4
342-U1405A-022H-2-0.38,198.08,77.7,19.24,45.6,0.5,0.5
342-U1405A-022H-2-0.38,198.08,77.7,19.24,45.6,0.5,0.5
342-U1407A-024X-4-0.27,198.27,47.5,13.21,52.2,5.7,11.5
342-U1404A-023H-3-0.38,198.28,59.7,42.29,51.8,-1.4,-0.6
359-U1466A-029F-1-0.75,198.35,51.2,21.941,56.5,2.2,12.0
359-U1471A-022H-3-0.84,198.44,53.7,25.504,49.4,1.5,7.5
342-U1411B-023X-2-0.38,198.48,50.1,36.81,45.4,-1.5,2.9
342-U1403A-023X-3-0.75,198.55,66.9,28.55,21.2,7.7,26.4
342-U1406A-022H-6-0.15,198.61,54.5,23.45,70.0,1.0,-1.4
194-1198B-001R-3-0.41,198.64,61.6,25.4,49.03,0.28,9.0
317-U1352B-022H-7-0.49,198.69,49.7,35.497,41.6,0.2,0.4
317-U1352B-022H-7-0.49,198.69,49.7,35.497,41.6,0.2,0.4
194-1198A-022H-3-0.8,198.8,57.0,34.6,52.78,0.22,6.01
317-U1353B-040H-2-0.98,198.91,42.0,67.921,40.8,-1.3,0.8
317-U1353B-040H-2-0.98,198.91,42.0,67.921,40.8,-1.3,0.8
342-U1408A-023X-1-0.51,199.01,54.5,25.34,57.2,0.4,-1.6
194-1196B-036Z-1-0.04,199.04,8.8,15.6,61.97,3.04,13.26
194-1195B-022H-1-0.74,199.14,54.6,17.2,55.43,-0.92,10.03
317-U1352B-023H-1-0.45,199.15,49.7,41.847,48.7,0.1,0.1
342-U1410A-022X-1-0.35,199.35,55.1,24.26,56.9,-1.0,0.4
342-U1403A-023X-4-0.25,199.45,67.1,26.82,47.6,12.0,23.5
342-U1409A-026X-1-0.2,199.5,49.0,11.97,68.5,1.6,3.9
342-U1405A-022H-3-0.38,199.58,77.5,19.05,39.7,0.6,2.0
342-U1406A-023H-1-0.38,199.68,54.9,19.82,66.1,0.5,-0.8
342-U1404A-023H-4-0.38,199.78,59.0,40.73,49.5,-0.9,4.5
359-U1470B-005R-2-0.3,199.78,49.1,28.997,53.8,4.1,6.3
317-U1351B-025X-1-0.595,199.8,44.0,57.993,38.9,-0.9,-2.5
359-U1466A-029F-2-0.71,199.81,53.3,21.514,59.6,2.3,14.1
317-U1352B-023H-1-1.14,199.84,48.0,33.32,43.0,0.4,-0.2
342-U1411B-023X-3-0.38,199.98,52.1,37.59,38.0,0.2,1.3
194-1198A-022H-4-0.8,200.3,58.4,37.0,53.14,0.22,9.78
342-U1408A-023X-2-0.41,200.41,54.4,24.07,52.5,0.3,-0.8
359-U1467B-023H-4-0.76,200.66,56.0,19.931,49.1,1.1,8.4
194-1195B-022H-2-0.8,200.7,55.8,20.8,55.58,-0.33,7.95
194-1195B-022H-2-0.8,200.7,55.8,20.8,55.58,-0.33,7.95
342-U1403A-023X-5-0.12,200.72,63.6,23.67,49.3,8.2,18.6
359-U1468A-032F-3-0.7,200.8,49.8,16.158,43.8,2.0,5.1
342-U1410A-022X-2-0.38,200.88,54.6,23.85,64.2,-0.7,-1.4
342-U1405A-022H-4-0.38,201.08,77.9,18.88,42.0,-0.4,2.6
342-U1406A-023H-2-0.38,201.18,54.5,18.64,65.4,0.0,2.1
359-U1471A-022H-5-0.65,201.25,54.8,16.991,38.5,1.4,2.3
359-U1466A-029F-3-0.65,201.25,53.1,20.934,57.9,1.8,12.6
359-U1471A-022H-5-0.65,201.25,54.8,16.991,38.5,1.4,2.3
342-U1404A-023H-5-0.38,201.28,59.8,27.92,60.2,1.9,3.5
342-U1411B-023X-4-0.38,201.48,53.9,34.14,46.0,-0.7,0.5
194-1195B-022H-3-0.8,202.2,54.5,19.4,61.87,-0.82,11.19
317-U1353B-041H-1-0.85,202.25,37.5,29.114,33.6,0.4,-0.6
342-U1408A-023X-3-0.82,202.32,58.4,21.47,53.7,1.1,-1.2
342-U1410A-022X-3-0.38,202.38,55.8,24.83,54.2,-0.7,-1.6
342-U1403A-023X-6-0.43,202.53,57.9,21.62,52.5,4.8,11.6
359-U1468A-033F-1-0.74,202.54,49.5,14.818,55.0,2.2,10.3
342-U1405A-022H-5-0.38,202.58,79.3,18.01,48.3,1.0,-0.5
342-U1404A-023H-6-0.2,202.6,59.3,27.94,68.1,1.6,4.9
342-U1406A-023H-3-0.38,202.68,52.2,20.11,66.1,0.8,0.3
317-U1352B-023H-3-1.14,202.84,48.9,51.936,48.7,0.1,-1.3
342-U1411B-023X-5-0.38,202.98,52.8,37.25,36.2,-0.3,2.4
359-U1466A-030F-1-0.73,203.03,52.0,25.071,50.5,2.1,8.6
194-1198A-023X-1-0.2,203.2,29.8,35.8,28.67,0.2,0.6
342-U1408A-023X-4-0.37,203.37,54.1,21.26,57.5,0.1,-0.7
342-U1404A-023H-7-0.15,203.55,58.7,21.27,65.4,1.0,4.1
342-U1407A-025X-1-0.6,203.7,49.3,4.77,60.3,5.9,7.6
194-1195B-022H-4-0.8,203.7,53.1,25.6,58.04,-0.675,13.024999999999999
317-U1354C-018X-1-1.48,203.78,41.1,58.678,46.6,-1.8,0.6
342-U1410A-022X-4-0.35,203.85,52.9,32.72,57.6,-1.2,0.3
359-U1471A-022H-7-0.31,203.91,54.4,19.851,51.7,1.2,9.4
342-U1403A-023X-7-0.41,203.91,58.1,16.38,54.4,9.5,17.0
342-U1405A-022H-6-0.38,204.08,78.3,18.29,45.4,-0.2,-0.9
342-U1406A-023H-4-0.38,204.18,51.5,21.64,56.8,-0.1,3.3
317-U1352B-023H-4-1.14,204.34,44.6,50.68,40.2,0.3,-1.6
342-U1411B-023X-6-0.25,204.35,50.1,32.37,42.2,0.4,2.6
342-U1411B-023X-6-0.25,204.35,50.1,32.37,42.2,0.4,2.6
359-U1466A-030F-2-0.71,204.51,50.6,28.284,57.7,2.3,13.2
342-U1404A-024H-1-0.38,204.68,55.9,36.53,50.8,2.0,7.8
342-U1408A-023X-5-0.19,204.69,55.8,22.82,57.3,-0.4,-0.1
359-U1471A-023H-1-0.74,204.84,54.3,17.044,49.6,1.5,10.7
342-U1407A-025X-2-0.67,205.02,55.9,3.09,63.3,5.4,6.5
317-U1353B-043H-1-0.05,205.05,51.7,7.425,36.0,0.8,1.7
194-1195B-022H-5-0.8,205.2,63.3,21.0,57.78,-0.72,13.88
359-U1468A-033F-3-0.4,205.2,47.4,15.336,53.5,2.2,9.2
194-1193A-038X-1-0.03,205.23,44.7,12.0,53.64,-0.96,5.22
342-U1405A-022H-7-0.18,205.3,80.2,16.94,41.5,0.2,0.5
342-U1410A-022X-5-0.37,205.37,54.4,23.15,61.8,-0.9,-1.2
342-U1406A-023H-5-0.35,205.65,49.7,24.46,63.2,1.7,1.7
359-U1466A-030F-3-0.71,206.01,56.2,26.571,53.2,2.5,6.3
342-U1405A-023H-1-0.38,206.08,78.9,17.55,45.6,-0.2,-0.6
342-U1404A-024H-2-0.38,206.18,56.3,41.99,47.0,3.1,10.4
342-U1407A-025X-3-0.68,206.34,54.8,4.19,66.0,5.3,11.8
194-1194B-012R-1-0.52,206.52,46.8,26.2,51.59,-1.74,10.23
194-1194B-012R-1-0.52,206.52,46.8,26.2,51.59,-1.74,10.23
342-U1411B-024X-1-0.38,206.58,57.4,34.28,38.2,-0.6,4.0
342-U1408A-023X-6-0.62,206.62,54.9,25.34,59.1,-0.4,-0.9
194-1195B-022H-6-0.8,206.65,68.1,27.8,57.11,-1.16,12.68
317-U1352B-023H-6-0.49,206.69,47.8,34.12,37.0,0.9,-0.3
342-U1410A-022X-6-0.38,206.88,53.5,28.52,51.8,-0.9,1.2
342-U1410A-022X-6-0.38,206.88,53.5,28.52,51.8,-0.9,1.2
359-U1468A-034F-1-0.53,207.03,51.5,13.806,54.5,2.0,11.6
359-U1468A-034F-1-0.53,207.03,51.5,13.806,54.5,2.0,11.6
342-U1406A-023H-6-0.35,207.15,50.1,27.52,62.1,1.8,3.4
317-U1352B-023H-6-1.08,207.28,47.4,56.9,41.7,0.1,-1.8
359-U1467B-024H-2-1.04,207.44,56.6,22.62,50.7,0.7,8.4
342-U1405A-023H-2-0.38,207.58,77.6,19.79,40.6,0.0,-1.1
342-U1404A-024H-3-0.38,207.68,57.8,42.55,48.9,3.4,13.7
359-U1466A-031F-1-0.75,207.75,46.4,22.604,55.7,2.4,8.5
359-U1466A-031F-1-0.75,207.75,46.4,22.604,55.7,2.4,8.5
359-U1471A-023H-3-0.75,207.85,52.6,18.381,42.9,1.2,3.9
342-U1411B-024X-2-0.38,208.08,53.9,35.53,47.8,0.3,-0.6
342-U1410A-022X-7-0.11,208.11,50.7,24.12,60.9,-0.4,-1.7
342-U1408A-024X-1-0.31,208.41,58.5,25.92,52.7,-1.1,0.8
359-U1470B-006R-1-0.81,208.51,32.0,29.661,53.1,5.5,7.5
194-1195B-023X-1-0.8,208.7,67.4,23.6,55.18,-0.66,11.78
342-U1405A-023H-3-0.38,209.08,79.6,17.27,47.4,-0.3,-1.0
342-U1404A-024H-4-0.38,209.18,53.8,33.99,66.3,1.5,1.5
359-U1466A-031F-2-0.74,209.24,49.9,23.701,,2.4,10.9
342-U1410A-023X-1-0.83,209.33,51.1,32.16,66.3,-0.5,-2.6
342-U1410A-023X-1-0.83,209.33,51.1,32.16,66.3,-0.5,-2.6
317-U1352B-024H-1-1.14,209.34,43.5,50.366,50.0,-0.1,-0.7
359-U1468A-034F-3-0.68,209.39,54.0,16.721,51.7,1.7,11.7
342-U1411B-024X-3-0.38,209.58,53.4,36.49,42.5,1.1,-1.3
342-U1408A-024X-2-0.1,209.7,54.9,22.49,56.2,-0.2,0.0
359-U1467B-024H-4-0.73,210.13,58.0,26.791,43.7,0.8,8.1
194-1195B-023X-2-0.8,210.2,64.7,21.0,42.15,-0.04,6.44
342-U1410A-023X-2-0.47,210.47,49.2,14.85,80.2,0.1,-3.3
342-U1405A-023H-4-0.38,210.58,78.7,17.78,44.9,0.3,0.6
342-U1405A-023H-4-0.38,210.58,78.7,17.78,44.9,0.3,0.6
359-U1466A-031F-3-0.62,210.62,49.3,23.408,56.7,2.5,9.8
342-U1404A-024H-5-0.32,210.62,56.9,34.33,56.8,1.7,7.2
342-U1403A-025X-1-0.93,210.63,60.2,15.34,50.3,0.9,5.8
194-1193A-039X-1-0.68,210.68,51.7,18.2,62.79,0.36,10.99
359-U1471A-023H-5-0.74,210.84,54.2,35.274,50.9,1.3,10.0
342-U1411B-024X-4-0.38,211.08,54.4,37.4,39.1,0.4,1.9
342-U1408A-024X-3-0.41,211.51,55.8,23.68,47.2,-0.4,-0.2
342-U1403A-025X-2-0.62,211.82,56.3,15.65,47.9,2.7,17.7
342-U1410A-023X-3-0.35,211.85,54.5,10.28,83.9,0.9,-5.0
359-U1468A-035F-1-0.73,211.93,51.3,21.918,46.7,1.6,9.1
342-U1404A-024H-6-0.22,212.02,56.2,43.84,56.0,0.2,5.5
342-U1405A-023H-5-0.38,212.08,78.3,18.35,48.9,1.1,-0.6
317-U1352B-024H-3-1.14,212.34,49.3,50.663,39.8,0.8,-3.0
359-U1466A-032F-1-0.74,212.44,48.6,24.694,56.4,2.8,9.8
359-U1467B-024H-6-0.22,212.62,58.8,21.851,47.6,1.2,8.0
359-U1467B-024H-6-0.22,212.62,58.8,21.851,47.6,1.2,8.0
194-1192A-026H-1-0.8,212.8,58.2,22.0,55.44,-0.41,11.74
194-1192A-026H-1-0.8,212.8,58.2,22.0,55.44,-0.41,11.74
342-U1408A-024X-4-0.44,213.04,54.3,22.73,60.5,-0.1,-1.8
342-U1408A-024X-4-0.44,213.04,54.3,22.73,60.5,-0.1,-1.8
342-U1404A-025H-1-0.38,213.18,54.1,42.91,49.0,3.4,10.9
342-U1404A-025H-1-0.38,213.18,54.1,42.91,49.0,3.4,10.9
317-U1354C-019X-1-1.48,213.28,42.7,59.858,49.6,-1.3,1.0
359-U1471A-023H-7-0.31,213.41,55.2,23.654,49.8,1.6,9.8
342-U1410A-023X-4-0.43,213.43,50.3,17.29,66.4,-0.2,-2.5
194-1196B-039Z-1-0.47,213.57,14.2,15.6,61.97,3.04,13.26
342-U1405A-023H-6-0.38,213.58,79.5,18.36,35.8,-0.4,1.4
194-1192A-026H-2-0.2,213.7,53.0,28.6,56.59,-0.8,10.18
342-U1403A-025X-3-1.16,213.86,63.3,28.06,45.2,10.1,10.9
359-U1466A-032F-2-0.69,213.89,47.6,20.098,56.5,2.7,11.9
359-U1468A-035F-3-0.52,214.0,49.5,22.093,52.2,2.4,10.5
359-U1471A-024H-1-0.75,214.35,52.5,25.248,53.4,1.6,9.1
359-U1471A-024H-1-0.75,214.35,52.5,25.248,53.4,1.6,9.1
342-U1408A-024X-5-0.35,214.45,55.4,27.14,50.8,-1.1,1.5
342-U1404A-025H-2-0.38,214.68,57.0,41.53,52.5,1.3,7.6
342-U1410A-023X-5-0.38,214.88,53.1,6.93,71.4,1.3,2.1
342-U1403A-025X-4-0.72,214.92,59.3,23.91,50.2,8.2,18.1
359-U1466A-032F-3-0.61,215.31,58.2,19.218,58.1,2.8,12.4
359-U1466A-032F-3-0.61,215.31,58.2,19.218,58.1,2.8,12.4
317-U1352B-024H-5-1.14,215.34,48.2,49.666,42.2,0.4,-2.6
342-U1403A-026X-1-1.06,215.56,62.3,32.11,40.4,14.0,30.5
342-U1405A-024H-1-0.38,215.58,77.8,16.92,41.1,-0.6,0.5
342-U1404A-025H-3-0.38,216.18,57.3,46.68,47.5,1.4,10.5
194-1192A-026H-3-1.2,216.2,59.0,22.8,56.38,-0.22,11.16
342-U1411B-025X-1-0.43,216.23,54.3,32.39,32.3,1.7,2.0
342-U1403A-025X-5-0.68,216.38,60.8,27.03,52.4,10.1,11.2
342-U1410A-023X-6-0.41,216.41,57.2,6.73,77.2,0.2,-3.5
359-U1467B-025H-2-0.74,216.64,56.9,16.494,48.9,1.2,6.7
342-U1403A-026X-2-0.83,216.83,56.9,22.61,58.0,11.4,17.4
359-U1468A-037F-1-0.79,216.99,51.4,26.224,41.5,2.1,2.1
317-U1353B-045H-1-0.91,217.01,40.7,64.687,44.0,-0.9,0.9
342-U1405A-024H-2-0.38,217.08,77.1,18.79,40.2,-0.1,0.9
359-U1466A-033F-1-0.75,217.15,56.1,20.394,52.1,2.5,10.0
342-U1403A-025X-6-0.1,217.3,56.3,29.07,59.9,0.6,7.6
359-U1471A-024H-3-0.8,217.4,56.0,41.424,51.0,1.8,9.3
359-U1470B-007R-1-0.16,217.56,15.9,18.999,50.6,5.2,5.0
342-U1404A-025H-4-0.29,217.59,57.1,42.48,52.6,0.4,5.2
342-U1411B-025X-2-0.38,217.68,53.0,34.63,41.1,0.1,1.0
317-U1353B-045H-2-0.1,217.7,40.6,62.409,44.0,-0.8,1.1
342-U1410A-023X-7-0.29,217.79,53.5,8.0,76.7,0.4,0.3
317-U1352B-024H-7-0.69,217.89,47.5,35.978,36.3,1.3,-1.7
194-1195B-024X-1-0.5,218.0,67.6,19.4,43.94,-0.29,8.24
194-1195B-024X-1-0.5,218.0,67.6,19.4,43.94,-0.29,8.24
342-U1408A-025X-1-0.36,218.06,56.6,26.23,54.8,-0.6,0.1
342-U1406A-026X-1-0.38,218.08,50.3,18.11,63.6,2.1,6.0
342-U1406A-026X-1-0.38,218.08,50.3,18.11,63.6,2.1,6.0
342-U1403A-026X-3-0.8,218.3,59.3,13.76,71.6,0.1,4.0
342-U1403A-026X-3-0.8,218.3,59.3,13.76,71.6,0.1,4.0
342-U1410A-024X-1-0.42,218.42,55.9,4.79,83.7,1.1,-1.6
342-U1405A-024H-3-0.38,218.58,78.8,18.66,46.0,-0.1,-0.6
359-U1466A-033F-2-0.74,218.64,46.1,21.081,52.4,3.0,12.6
194-1192A-026H-5-0.8,218.8,60.6,24.6,55.77,-0.42,9.93
342-U1404A-025H-5-0.09,218.89,58.2,41.09,51.6,2.2,9.9
317-U1351B-027X-1-0.745,219.14,43.0,62.038,47.3,-0.9,-0.8
342-U1411B-025X-3-0.38,219.18,55.5,31.78,50.9,0.0,2.5
359-U1468A-037F-3-0.43,219.22,45.7,27.326,49.2,2.0,12.1
342-U1403A-026X-4-0.4,219.4,61.3,15.05,60.2,10.5,20.2
342-U1406A-026X-2-0.38,219.58,48.6,17.81,63.1,0.9,4.2
359-U1467B-025H-4-0.78,219.68,58.0,14.738,46.5,1.0,7.0
359-U1467B-025H-4-0.78,219.68,58.0,14.738,46.5,1.0,7.0
342-U1408A-025X-2-0.51,219.71,54.3,28.18,55.0,-0.5,-1.0
194-1195B-024X-2-0.8,219.8,61.6,18.2,49.97,-0.36,7.37
