label,Depth CSF-A (m),Porosity (vol%),NGR total counts (cps),Reflectance L*,Reflectance a*,Reflectance b*
317-U1352B-025H-2-0.7,219.9,39.3,46.058,42.6,0.4,-2.2
342-U1410A-024X-2-0.43,219.93,57.4,4.83,83.7,0.4,-3.0
359-U1466A-033F-3-0.61,220.01,57.5,20.671,50.9,3.1,6.2
359-U1466A-033F-3-0.61,220.01,57.5,20.671,50.9,3.1,6.2
342-U1405A-024H-4-0.38,220.08,78.7,19.26,38.0,-0.6,2.8
317-U1352B-025H-2-0.92,220.12,42.2,49.075,46.6,-0.2,-1.8
194-1192A-026H-6-0.8,220.3,58.1,20.0,45.35,-0.2,8.48
194-1193A-041X-1-0.8,220.4,42.2,28.8,44.38,-1.36,5.36
359-U1471A-024H-5-0.99,220.59,51.8,26.767,48.0,1.6,9.7
317-U1351B-027X-2-0.745,220.64,43.8,61.998,46.9,-1.4,0.1
342-U1411B-025X-4-0.38,220.68,54.8,33.76,44.4,-0.5,1.7
342-U1411B-025X-4-0.38,220.68,54.8,33.76,44.4,-0.5,1.7
342-U1406A-026X-3-0.12,220.82,48.3,17.04,70.6,1.1,2.3
342-U1404A-026H-1-0.38,220.88,58.9,46.89,50.2,1.4,7.3
194-1192A-026H-7-0.2,221.2,58.0,23.4,59.44,-0.3,10.42
342-U1403A-026X-5-0.72,221.22,54.6,18.42,65.1,8.7,21.2
317-U1353B-046H-2-0.22,221.28,42.7,52.766,41.2,-1.0,1.9
342-U1405A-024H-5-0.17,221.37,74.7,21.45,38.2,-1.4,4.0
342-U1410A-024X-3-0.43,221.43,55.5,5.18,84.4,0.8,-2.2
194-1195B-024X-3-0.94,221.44,62.8,19.6,49.2,-0.44,7.21
194-1193A-041X-2-0.4,221.5,44.2,31.6,45.69,-0.87,6.74
342-U1408A-025X-3-0.81,221.51,52.2,23.71,57.7,-1.6,-0.3
359-U1466A-034F-1-0.74,221.84,49.2,21.828,48.5,3.3,12.0
342-U1411B-025X-5-0.11,221.91,51.0,34.22,43.7,0.7,1.7
342-U1403A-026X-6-0.09,222.09,54.9,22.33,60.4,6.7,18.7
342-U1405A-024H-6-0.38,222.29,76.2,22.01,47.6,0.3,-0.4
194-1192A-027H-1-0.8,222.3,58.9,22.4,57.489999999999995,-0.42000000000000004,11.085
359-U1467B-025H-6-0.46,222.36,57.9,17.015,48.2,1.4,5.1
342-U1404A-026H-2-0.38,222.38,57.4,46.85,53.1,0.4,3.3
342-U1408A-025X-4-0.19,222.39,50.7,26.89,60.0,-0.6,-1.5
317-U1353B-046H-3-0.22,222.78,42.3,57.826,34.9,-0.4,1.1
342-U1410A-024X-4-0.29,222.79,56.3,4.92,79.3,,-2.8
194-1195B-024X-4-0.8,222.8,64.4,18.2,54.96,-0.53,10.61
317-U1352B-025H-4-0.7,222.9,47.2,51.525,44.5,-0.4,-1.7
317-U1352B-025H-4-0.7,222.9,47.2,51.525,44.5,-0.4,-1.7
359-U1468A-038F-2-0.52,222.92,50.5,24.106,52.1,2.4,13.1
359-U1471A-024H-7-0.38,222.98,58.6,21.424,48.7,1.4,10.4
342-U1407A-027X-1-0.77,223.07,59.2,3.56,58.9,5.4,8.2
342-U1406A-027X-1-0.38,223.18,50.5,21.21,63.2,0.9,0.1
359-U1466A-034F-2-0.74,223.33,51.7,20.491,52.9,2.7,11.0
317-U1351B-027X-4-0.535,223.44,41.8,58.993,43.0,-1.3,0.3
342-U1403A-026X-7-0.25,223.51,54.1,10.27,59.9,9.0,23.7
342-U1405A-024H-7-0.25,223.62,75.9,19.54,40.2,-0.8,2.3
194-1196B-042Z-1-0.24,223.74,33.0,15.6,61.97,3.04,13.26
194-1196B-042Z-1-0.24,223.74,33.0,15.6,61.97,3.04,13.26
359-U1471A-025H-1-0.7,223.8,55.6,19.934,48.6,1.6,11.3
194-1195B-024X-5-0.36,223.86,61.4,22.8,61.09,-0.75,9.88
342-U1404A-026H-3-0.38,223.88,51.1,40.45,55.6,1.0,3.4
194-1192A-027H-2-0.9,223.9,55.1,23.0,28.95,0.14,6.51
342-U1408A-025X-5-0.23,223.93,50.4,19.87,61.5,-0.2,-1.8
359-U1466A-034F-3-0.22,224.14,49.0,20.874,54.6,2.8,10.4
359-U1466A-034F-3-0.22,224.14,49.0,20.874,54.6,2.8,10.4
342-U1410A-024X-5-0.37,224.37,52.3,5.36,82.4,2.3,-1.0
342-U1403A-027X-1-0.21,224.41,56.0,11.4,62.1,9.0,20.2
342-U1406A-027X-2-0.38,224.68,47.8,16.36,66.1,0.5,1.0
342-U1407A-027X-2-0.93,224.73,66.3,3.85,64.5,5.5,6.4
342-U1405A-025H-1-0.38,225.08,75.2,19.07,38.2,-0.6,4.0
317-U1351B-027X-5-0.695,225.1,39.5,57.165,38.6,-1.0,0.6
194-1195B-024X-6-0.2,225.2,62.9,,58.7,-0.57,11.14
194-1192A-027H-3-0.8,225.3,52.7,25.6,33.35,0.09,5.23
194-1192A-027H-3-0.8,225.3,52.7,25.6,33.35,0.09,5.23
342-U1404A-026H-4-0.38,225.38,58.2,43.32,48.5,1.1,8.6
342-U1408A-025X-6-0.24,225.44,51.1,24.05,84.3,0.8,-4.9
342-U1411B-026X-1-0.38,225.78,51.4,34.64,42.3,-0.3,-1.1
317-U1352B-025H-6-0.7,225.9,49.8,47.618,44.0,0.6,-1.1
317-U1351B-027X-6-0.435,225.94,42.3,66.504,45.8,-2.1,1.2
342-U1410A-024X-6-0.44,225.94,43.5,4.88,71.4,1.0,-1.5
317-U1351B-027X-6-0.435,225.94,42.3,66.504,45.8,-2.1,1.2
317-U1353B-047H-1-0.21,226.01,34.0,9.058,29.6,1.2,-2.2
342-U1407A-027X-3-0.73,226.03,53.3,5.49,62.9,6.1,8.5
359-U1467B-026H-2-0.67,226.07,60.2,26.428,47.2,1.4,6.1
342-U1406A-027X-3-0.38,226.18,48.7,19.86,64.7,0.9,0.8
359-U1466A-035F-1-0.61,226.41,49.8,19.498,42.2,2.4,7.3
342-U1408A-025X-7-0.24,226.44,49.1,13.96,69.5,-0.1,-3.1
359-U1468A-039X-1-0.85,226.45,49.0,23.207,40.8,1.9,4.8
342-U1405A-025H-2-0.38,226.58,75.2,22.23,37.5,-1.6,2.5
342-U1404A-026H-5-0.25,226.75,59.5,43.13,44.9,-1.0,5.9
359-U1471A-025H-3-0.69,226.79,54.6,19.411,45.6,1.8,7.9
194-1192A-027H-4-0.8,226.8,51.4,20.4,28.17,0.08,4.28
342-U1403A-027X-2-1.28,226.98,56.7,14.1,59.4,8.2,22.3
342-U1403A-027X-2-1.28,226.98,56.7,14.1,59.4,8.2,22.3
342-U1411B-026X-2-0.38,227.28,51.8,33.81,44.8,-0.4,-0.3
342-U1408A-026X-1-0.02,227.32,51.4,7.32,65.3,-1.5,-1.0
359-U1466A-035F-2-0.11,227.41,50.0,17.836,42.7,2.5,5.8
342-U1407A-027X-4-0.71,227.51,52.6,3.9,79.3,8.1,7.3
194-1195B-025X-1-0.53,227.63,56.3,20.2,56.4,-1.08,9.0
342-U1406A-027X-4-0.38,227.68,49.7,22.57,65.3,0.6,0.9
342-U1410A-025X-1-0.28,227.78,55.5,4.04,82.3,4.5,1.1
342-U1404A-026H-6-0.15,227.85,58.7,40.27,45.5,-0.8,4.6
317-U1352B-026H-1-0.7,227.9,44.9,53.312,46.7,-0.3,-1.3
342-U1403A-027X-3-0.73,227.93,57.2,12.96,46.8,7.7,24.2
342-U1405A-025H-3-0.38,228.08,77.2,22.47,45.1,1.6,-0.9
342-U1408A-026X-2-0.49,228.48,47.2,8.71,68.8,-0.3,1.0
317-U1351B-028X-1-0.5,228.5,47.6,54.827,46.8,-1.5,0.4
342-U1411B-026X-3-0.38,228.78,50.4,32.49,52.6,0.9,-3.2
359-U1466A-035F-3-1.12,228.82,50.9,19.779,51.1,2.4,11.1
359-U1466A-035F-3-1.12,228.82,50.9,19.779,51.1,2.4,11.1
342-U1404A-027H-1-0.38,228.98,59.8,39.62,49.9,-1.4,0.5
317-U1353B-048H-1-0.34,229.14,43.9,5.792,33.2,0.2,-0.6
342-U1406A-027X-5-0.38,229.18,50.5,20.87,59.2,-0.4,3.2
359-U1467B-026H-4-0.8,229.2,57.6,13.784,51.4,1.0,7.6
359-U1467B-026H-4-0.8,229.2,57.6,13.784,51.4,1.0,7.6
342-U1407A-027X-5-1.0,229.3,54.4,4.78,78.5,5.2,5.7
194-1195B-025X-2-0.8,229.4,66.3,16.6,60.14,-0.54,11.38
342-U1405A-025H-4-0.38,229.58,74.9,23.01,45.5,-0.2,0.0
342-U1403A-027X-4-0.93,229.63,54.9,12.97,57.1,7.7,19.1
359-U1471A-025H-5-0.68,229.78,54.7,23.138,37.9,1.4,5.1
342-U1408A-026X-3-0.45,229.94,53.5,16.05,60.6,-1.3,6.3
342-U1407A-027X-6-0.18,229.98,51.5,8.98,80.1,0.6,-0.9
194-1193A-043X-1-0.8,230.0,39.5,31.6,48.51,-1.3,4.51
317-U1351B-028X-2-0.5,230.0,45.1,56.927,45.2,-1.3,0.5
342-U1411B-026X-4-0.38,230.28,50.2,32.03,47.2,0.8,-2.5
342-U1404A-027H-2-0.38,230.48,56.9,42.59,47.9,-1.4,1.9
342-U1406A-027X-6-0.38,230.68,51.8,21.95,52.0,-0.8,2.2
194-1195B-025X-3-0.8,230.9,55.3,19.2,57.97,-0.89,11.82
342-U1405A-025H-5-0.38,231.08,74.1,23.46,41.1,-1.3,2.6
342-U1403A-027X-5-0.94,231.14,59.9,11.28,50.3,7.2,17.8
317-U1352B-026H-3-1.09,231.21,46.8,52.606,50.2,0.0,-2.2
359-U1466A-037X-1-0.69,231.29,42.8,24.924,48.5,2.7,5.7
317-U1351B-028X-3-0.5,231.5,43.0,59.71,38.2,-1.6,0.4
194-1193A-043X-2-0.8,231.5,55.7,28.6,45.3,-1.42,5.26
194-1192B-009X-2-0.7,231.6,55.2,19.6,57.23,0.11,11.79
342-U1408A-026X-4-0.62,231.61,52.5,4.74,80.6,2.5,0.5
342-U1406A-027X-7-0.24,231.76,54.4,19.25,62.5,-0.4,1.9
342-U1411B-026X-5-0.38,231.78,51.7,28.85,44.5,0.2,-0.6
342-U1404A-027H-3-0.38,231.98,58.9,45.79,52.6,-0.7,1.3
359-U1467B-026H-6-0.7,232.1,56.4,17.638,48.2,1.5,6.8
317-U1352B-026H-4-0.7,232.32,47.4,50.055,41.2,-0.1,-0.8
342-U1410A-025X-4-0.34,232.34,59.2,3.53,73.7,2.6,1.0
342-U1405A-025H-6-0.22,232.42,72.9,23.39,49.1,-0.5,0.0
359-U1471A-025H-7-0.39,232.49,61.3,42.461,51.3,1.9,3.8
194-1195B-025X-4-1.03,232.63,60.9,21.8,57.78,-0.67,9.01
342-U1406A-028X-1-0.3,232.7,52.2,25.89,61.5,-0.2,3.6
342-U1403A-027X-6-1.08,232.78,46.5,14.32,53.7,12.7,28.0
342-U1403A-027X-6-1.08,232.78,46.5,14.32,53.7,12.7,28.0
194-1192A-029H-1-0.8,232.8,52.8,32.4,54.91,-0.12,10.4
194-1196B-044Z-1-0.01,232.91,31.6,15.6,61.97,3.04,13.26
317-U1351B-028X-4-0.5,233.0,43.4,58.25,44.8,-1.3,0.5
194-1192B-009X-3-0.8,233.2,52.9,18.6,53.17,0.0,9.14
194-1192B-009X-3-0.8,233.2,52.9,18.6,53.17,0.0,9.14
342-U1407A-028X-1-1.32,233.22,49.5,7.42,77.4,4.6,-8.0
342-U1411B-026X-6-0.38,233.28,51.7,31.57,49.4,0.1,-1.9
342-U1404A-027H-4-0.31,233.41,58.8,42.23,49.0,0.1,0.0
359-U1471A-026H-1-0.84,233.44,60.6,37.067,47.0,1.5,8.2
342-U1405A-025H-7-0.15,233.47,73.8,22.1,40.9,-0.7,0.7
342-U1407A-028X-2-0.34,233.74,55.4,7.77,80.4,0.7,-3.9
359-U1468A-040X-1-0.42,233.82,46.4,24.086,51.5,2.3,9.8
194-1195B-025X-5-0.8,233.9,66.4,17.4,55.6,-0.55,10.02
194-1195B-025X-5-0.8,233.9,66.4,17.4,55.6,-0.55,10.02
317-U1354C-021X-2-1.48,233.98,40.6,58.927,48.6,-1.0,1.1
342-U1406A-028X-2-0.26,234.16,54.9,23.53,58.6,-0.5,6.9
194-1192A-029H-2-0.8,234.3,56.9,23.8,58.25,-0.34,9.86
342-U1411B-026X-7-0.1,234.41,51.1,30.53,53.2,-0.5,-0.1
342-U1405A-026H-1-0.27,234.47,78.6,17.13,43.5,0.0,1.2
317-U1351B-028X-5-0.5,234.5,43.5,60.717,43.0,-1.3,0.5
194-1192B-009X-4-0.8,234.7,60.1,22.8,56.98,-0.17,10.22
194-1193A-044X-1-0.8,234.8,44.4,31.4,47.6,-1.68,3.6
342-U1404A-027H-5-0.38,234.98,60.7,43.39,51.4,0.1,1.4
342-U1403A-028X-1-1.1,235.0,48.8,7.28,61.7,7.9,12.5
317-U1352B-026H-6-0.58,235.2,46.4,49.207,45.6,-0.1,-0.9
342-U1411B-027X-1-0.21,235.21,51.3,34.37,51.7,0.1,-2.4
317-U1351B-028X-6-0.065,235.26,49.9,53.795,44.7,-1.7,0.6
342-U1407A-028X-3-0.36,235.26,49.2,6.12,77.3,-0.3,-2.6
194-1195B-025X-6-0.8,235.4,65.1,18.0,57.37,-0.91,9.84
359-U1467B-027H-2-0.61,235.51,52.6,15.291,49.2,0.9,6.6
342-U1406A-028X-3-0.29,235.69,52.1,23.8,54.2,0.2,5.0
194-1192A-029H-3-0.8,235.8,49.7,27.2,53.88,-0.66,8.07
342-U1405A-026H-3-0.3,235.83,74.1,22.93,45.8,-0.1,1.1
342-U1405A-026H-3-0.3,235.83,74.1,22.93,45.8,-0.1,1.1
194-1194B-015R-1-0.97,235.87,44.6,35.4,47.91,-1.88,3.91
194-1194B-015R-1-0.97,235.87,44.6,35.4,47.91,-1.88,3.91
342-U1411B-027X-2-0.1,236.13,49.4,34.32,52.5,-0.2,0.6
194-1192B-009X-5-0.8,236.2,56.4,28.8,53.18,-0.49,11.74
342-U1403A-028X-2-0.83,236.23,49.7,7.91,62.6,7.5,15.7
194-1193A-044X-2-0.8,236.3,51.5,26.2,44.15,-1.42,4.74
359-U1471A-026H-3-0.77,236.37,54.7,28.388,51.5,1.4,9.6
342-U1411B-027X-3-0.1,236.81,49.6,34.96,50.3,-0.2,0.7
342-U1404A-028H-1-0.38,236.88,63.2,37.29,45.1,-2.2,2.2
342-U1404A-028H-1-0.38,236.88,63.2,37.29,45.1,-2.2,2.2
342-U1407A-028X-4-0.54,236.94,54.8,8.96,71.4,0.3,-2.1
342-U1406A-028X-4-0.31,237.21,52.1,21.64,53.5,0.5,3.4
342-U1406A-028X-4-0.31,237.21,52.1,21.64,53.5,0.5,3.4
194-1192A-029H-4-0.8,237.3,50.7,19.2,59.56,-0.31,10.53
342-U1410A-026X-1-0.22,237.32,53.5,4.22,80.3,2.7,0.7
342-U1405A-026H-4-0.3,237.34,71.2,26.52,34.4,-1.7,2.7
194-1195B-026X-1-0.8,237.5,62.7,24.4,58.44,-1.11,8.48
194-1194B-015R-2-1.15,237.51,42.2,32.4,50.83,-1.16,6.56
342-U1403A-028X-3-0.63,237.53,51.8,12.0,57.8,8.2,16.5
342-U1408A-027X-1-0.79,237.69,53.2,4.62,78.1,5.9,3.4
194-1193A-044X-3-0.8,237.8,46.5,35.6,46.84,-1.35,4.18
194-1194B-015R-3-0.07,237.93,41.1,29.4,53.78,-1.47,6.8
342-U1405A-026H-5-0.3,238.33,74.8,22.44,38.4,-2.2,2.8
342-U1404A-028H-2-0.38,238.38,62.0,37.85,51.7,-0.9,1.2
342-U1411B-027X-4-0.35,238.47,52.7,19.32,45.9,1.8,8.6
317-U1351B-029X-1-1.0,238.5,42.8,63.5,45.2,-1.3,0.2
342-U1407A-028X-5-0.68,238.58,48.8,13.6,69.5,0.2,-1.1
194-1195B-026X-2-0.43,238.6,61.7,21.8,57.23,-1.48,7.76
342-U1406A-028X-5-0.3,238.7,52.9,21.43,54.9,-0.1,5.0
194-1192A-029H-5-0.8,238.8,53.8,27.0,53.2,-0.39,8.95
194-1193A-044X-4-0.4,238.9,51.5,31.4,46.38,-1.24,3.66
342-U1410A-026X-2-0.41,239.01,50.8,3.47,84.8,5.5,0.7
342-U1408A-027X-2-0.69,239.09,56.7,4.06,85.3,7.1,5.3
359-U1471A-026H-5-0.53,239.13,58.7,36.166,54.3,1.7,8.9
317-U1352B-027H-2-1.14,239.34,48.7,51.226,43.4,0.1,-1.5
359-U1466A-038X-1-0.74,239.34,49.9,24.171,46.3,2.4,7.7
342-U1407A-028X-6-0.35,239.35,44.4,10.68,68.6,-0.3,-1.1
342-U1403A-028X-4-0.95,239.35,58.7,10.1,61.6,7.1,12.9
194-1193A-045X-1-0.8,239.6,50.2,33.6,42.88,-1.66,5.46
342-U1411B-027X-5-0.21,239.82,50.2,31.53,57.2,0.4,-1.6
342-U1404A-028H-3-0.38,239.88,60.6,37.86,47.8,-0.8,1.9
317-U1351B-029X-2-1.0,240.0,44.2,64.07,43.2,-1.4,0.6
317-U1351B-029X-2-1.0,240.0,44.2,64.07,43.2,-1.4,0.6
342-U1406A-028X-6-0.27,240.17,52.7,17.9,,1.1,2.7
194-1192A-029H-6-0.8,240.3,56.2,24.6,50.69,-0.5,8.07
342-U1410A-026X-3-0.25,240.35,57.8,3.19,84.7,4.1,-0.2
359-U1467B-027H-5-1.0,240.4,56.0,12.49,53.2,1.5,4.1
194-1195B-026X-3-0.8,240.47,65.8,20.0,57.41,-1.39,9.8
342-U1405A-026H-7-0.3,240.73,73.8,26.37,44.8,-1.0,-0.1
342-U1408A-027X-3-0.84,240.74,54.2,3.78,63.3,4.6,2.8
359-U1466A-038X-2-0.7,240.8,49.0,24.558,31.9,2.7,2.7
342-U1403A-028X-5-0.93,240.83,56.5,12.87,52.5,12.9,28.1
194-1193A-045X-2-0.8,241.1,49.6,30.0,38.11,-1.33,4.63
317-U1353B-051H-1-0.22,241.12,38.3,30.152,34.8,0.8,-0.8
342-U1411B-027X-6-0.11,241.22,49.2,31.78,47.8,-1.4,3.2
342-U1404A-028H-4-0.33,241.33,61.7,38.57,50.2,-0.7,-0.2
194-1192B-010X-2-0.9,241.4,55.6,20.2,56.43,-0.71,12.68
342-U1406A-028X-7-0.3,241.46,50.9,22.97,62.5,0.8,2.5
194-1192A-029H-7-0.46,241.46,57.9,19.2,58.58,-0.05,10.62
317-U1351B-029X-3-1.0,241.5,44.0,64.9,40.7,-2.0,0.6
317-U1351B-029X-3-1.0,241.5,44.0,64.9,40.7,-2.0,0.6
342-U1403A-028X-6-0.14,241.54,56.0,14.23,53.9,10.4,23.7
317-U1352B-027H-4-0.49,241.69,43.4,42.787,32.8,0.8,-1.1
342-U1411B-027X-7-0.19,241.81,47.0,39.34,52.2,0.3,-0.4
342-U1410A-026X-4-0.25,241.85,54.8,3.48,86.9,4.0,0.3
194-1195B-026X-4-0.8,241.97,63.9,27.0,55.42,-1.21,8.36
342-U1407A-029X-1-0.48,241.98,48.5,7.96,77.9,1.2,-0.8
359-U1471A-026H-7-0.48,242.08,53.2,27.153,43.9,1.5,8.6
342-U1408A-027X-4-0.78,242.18,56.2,5.04,71.8,6.8,9.2
342-U1406A-029X-1-0.38,242.28,51.6,14.48,76.4,2.2,1.6
342-U1405A-027X-1-0.42,242.32,77.3,19.05,42.6,0.5,-0.4
194-1193A-045X-3-0.8,242.6,44.4,29.6,39.77,-1.02,3.98
342-U1404A-028H-5-0.3,242.8,60.1,37.49,42.9,-0.8,1.1
194-1195B-026X-5-0.2,242.87,62.6,32.0,55.32,-1.37,8.34
359-U1471A-027H-1-0.81,242.91,53.3,35.361,55.6,1.5,7.9
317-U1351B-029X-4-1.0,243.0,44.5,63.913,36.5,-1.9,0.6
342-U1410A-026X-5-0.17,243.27,57.3,5.68,78.9,6.3,7.1
342-U1407A-029X-2-0.36,243.36,46.9,7.78,73.7,1.7,2.7
342-U1407A-029X-2-0.36,243.36,46.9,7.78,73.7,1.7,2.7
317-U1354C-022X-2-1.48,243.48,41.6,45.057,40.4,-0.4,0.6
317-U1354C-022X-2-1.48,243.48,41.6,45.057,40.4,-0.4,0.6
317-U1352B-027H-5-0.83,243.53,47.9,36.681,44.1,0.1,1.3
342-U1408A-027X-5-0.73,243.63,57.4,4.63,62.7,7.2,9.6
342-U1406A-029X-2-0.38,243.78,51.0,15.22,74.0,4.7,6.1
342-U1406A-029X-2-0.38,243.78,51.0,15.22,74.0,4.7,6.1
194-1193A-045X-4-0.8,244.1,48.1,31.2,42.88,-1.45,6.66
194-1192B-010X-4-0.8,244.3,57.8,21.4,58.46,-0.59,8.81
194-1193A-046X-1-0.8,244.4,46.2,30.6,45.25,-0.99,6.13
194-1193A-046X-1-0.8,244.4,46.2,30.6,45.25,-0.99,6.13
317-U1353B-052H-2-0.05,244.45,40.4,54.485,46.0,-0.4,0.3
342-U1404A-029H-1-0.38,244.48,66.4,32.14,46.6,-1.1,1.4
317-U1351B-029X-5-1.0,244.5,41.9,65.45,43.5,-1.1,0.3
342-U1408A-027X-6-0.34,244.74,60.9,4.32,60.7,4.7,7.9
359-U1467B-028H-2-0.34,244.74,57.9,13.401,47.9,1.8,5.7
342-U1408A-027X-6-0.34,244.74,60.9,4.32,60.7,4.7,7.9
342-U1411B-028X-1-0.38,244.98,53.0,30.92,44.9,-1.0,1.8
342-U1410A-026X-6-0.41,245.01,47.1,5.63,78.9,6.0,5.0
317-U1352B-027H-6-0.84,245.04,48.7,25.448,42.7,0.0,1.0
342-U1407A-029X-3-0.54,245.04,48.0,9.91,68.0,3.2,7.5
194-1193A-045X-5-0.3,245.1,48.5,27.0,45.35,-0.96,6.7
342-U1406A-029X-3-0.38,245.28,56.5,16.53,75.6,5.7,6.0
342-U1405A-027X-3-0.38,245.28,75.1,22.045,41.7,0.3,-1.2
317-U1353B-053H-1-0.58,245.68,35.0,54.83,46.4,-0.4,0.4
317-U1353B-054H-1-0.09,245.89,36.3,51.718,47.5,-0.5,0.4
342-U1408A-027X-7-0.18,245.89,63.6,4.62,52.6,4.3,8.4
359-U1471A-027H-3-0.8,245.9,52.2,18.471,53.3,1.4,10.1
342-U1404A-029H-2-0.38,245.98,67.1,34.15,45.9,-0.7,0.7
317-U1351B-029X-6-1.0,246.0,41.4,68.633,40.4,-1.1,0.0
194-1193A-046X-2-1.06,246.16,42.6,34.2,50.03,-1.05,6.43
342-U1407A-029X-4-0.29,246.29,46.1,8.14,81.6,4.9,5.6
317-U1352B-028H-1-0.24,246.44,48.5,38.526,40.2,0.5,1.6
317-U1352B-028H-1-0.24,246.44,48.5,38.526,40.2,0.5,1.6
342-U1406A-029X-4-0.35,246.45,60.5,12.58,68.2,4.2,7.0
342-U1411B-028X-2-0.38,246.48,50.4,31.14,50.6,-0.1,0.0
359-U1470B-010R-CC-0.01,246.51,14.8,51.566,31.9,3.4,-2.4
342-U1405A-027X-4-0.2,246.6,75.8,20.47,36.7,-1.8,3.1
317-U1352B-028H-1-0.79,246.99,45.8,66.615,43.7,-0.6,-0.3
194-1195B-027X-1-0.8,247.1,61.8,22.6,58.04,-2.31,10.2
342-U1410A-027X-1-0.44,247.14,50.9,4.65,83.3,7.6,7.6
194-1193A-046X-3-0.68,247.28,44.3,44.6,53.06,-0.67,6.5
342-U1404A-029H-3-0.38,247.48,66.5,49.84,48.1,-1.3,2.6
317-U1351B-030X-1-0.65,247.75,37.5,37.442,35.6,0.6,-0.7
342-U1407A-029X-5-0.3,247.8,43.6,9.89,72.2,5.9,4.0
342-U1406A-029X-5-0.33,247.93,52.0,7.47,54.6,5.9,9.2
342-U1406A-029X-5-0.33,247.93,52.0,7.47,54.6,5.9,9.2
342-U1411B-028X-3-0.43,248.03,48.8,35.93,50.6,0.9,-1.7
194-1195B-027X-2-0.8,248.6,63.4,32.0,56.71,-2.76,10.42
359-U1471A-027H-5-0.61,248.71,53.2,20.281,50.1,1.6,9.4
342-U1410A-027X-2-0.54,248.74,47.2,4.83,52.9,5.8,8.6
342-U1404A-029H-4-0.38,248.98,70.3,36.03,41.8,0.3,2.9
194-1193A-046X-4-0.9,249.0,42.2,28.2,45.84,-0.09,7.43
194-1193A-046X-4-0.9,249.0,42.2,28.2,45.84,-0.09,7.43
317-U1351B-030X-2-0.57,249.17,44.4,48.12,33.5,0.6,-1.0
342-U1407A-029X-6-0.4,249.4,44.7,10.06,77.3,7.2,6.7
342-U1406A-029X-6-0.32,249.42,49.2,6.95,61.1,5.9,10.0
342-U1411B-028X-4-0.38,249.48,49.4,32.15,50.3,-0.7,2.5
317-U1353B-055H-2-0.97,249.61,40.9,49.104,42.4,-0.5,1.5
317-U1352B-028H-3-0.7,249.83,43.9,33.705,41.6,-0.1,3.3
194-1195B-027X-3-0.8,250.1,62.7,27.2,58.64,-3.12,10.17
342-U1410A-027X-3-0.47,250.17,49.6,3.57,81.4,8.9,8.5
342-U1404A-029H-5-0.38,250.48,64.6,44.22,43.1,-2.2,2.1
317-U1352B-028H-4-0.38,250.51,43.0,62.149,45.0,-1.3,1.5
317-U1351B-030X-3-0.7,250.8,41.7,46.898,34.8,0.1,-0.4
342-U1411B-028X-5-0.4,251.0,49.3,32.81,46.4,-0.6,2.8
342-U1407A-030X-1-0.38,251.48,44.6,7.16,79.2,3.3,7.5
359-U1471A-027H-7-0.39,251.49,53.2,18.727,50.5,1.9,5.9
317-U1353B-056H-1-1.33,251.53,41.5,51.451,35.2,0.0,0.1
317-U1353B-056H-1-1.33,251.53,41.5,51.451,35.2,0.0,0.1
194-1195B-027X-4-0.8,251.6,56.2,30.0,56.27,-0.93,12.02
342-U1405A-028X-1-0.29,251.79,73.7,16.01,40.9,0.8,-1.6
342-U1406A-030X-1-0.39,251.89,49.6,4.08,69.4,4.7,11.1
342-U1404A-029H-6-0.38,251.98,62.3,39.38,49.4,-0.4,0.4
342-U1410A-027X-4-0.94,252.14,42.3,6.89,76.7,5.8,4.7
342-U1410A-027X-4-0.94,252.14,42.3,6.89,76.7,5.8,4.7
317-U1353B-057H-1-0.55,252.15,37.7,46.477,49.9,-0.2,0.9
317-U1351B-030X-4-0.7,252.3,40.0,50.118,34.5,0.1,0.3
342-U1411B-028X-6-0.22,252.32,47.8,36.62,50.8,-0.6,-0.9
317-U1352B-029H-1-1.14,252.34,44.6,60.71,48.8,-0.3,-1.0
359-U1471A-028H-1-0.84,252.44,50.6,27.281,49.8,1.8,4.9
342-U1405A-028X-2-0.22,252.92,76.3,19.26,40.9,0.1,-0.6
194-1195B-027X-5-0.8,253.1,59.8,19.0,56.17,-1.51,11.38
342-U1404A-030H-1-0.3,253.3,58.1,40.5,42.3,-0.3,0.8
342-U1406A-030X-2-0.39,253.39,51.9,4.52,40.4,2.9,2.3
