label,Depth CSF-A (m),Porosity (vol%),NGR total counts (cps),Reflectance L*,Reflectance a*,Reflectance b*
194-1198B-024R-3-0.6,420.35,46.4,34.8,43.37,-1.36,6.52
317-U1352B-050X-2-0.95,420.35,50.5,50.145,45.0,-0.9,-0.9
194-1198B-024R-3-0.6,420.35,46.4,34.8,43.37,-1.36,6.52
317-U1351B-048X-1-1.095,420.5,38.6,55.49,48.5,-1.5,3.8
194-1194B-034R-3-0.35,420.78,37.8,24.6,58.49,-0.11,9.14
194-1194B-034R-4-0.53,421.45,8.3,26.4,40.34,-0.19,1.14
194-1194B-034R-4-0.53,421.45,8.3,26.4,40.34,-0.19,1.14
194-1195B-045X-2-0.51,421.51,39.8,26.0,55.72,-1.5,7.83
359-U1466B-013R-1-0.79,421.59,51.2,13.648,64.2,3.0,7.4
194-1197B-039R-5-0.64,421.65,35.9,24.8,53.76,0.3,10.54
194-1197B-039R-5-0.64,421.65,35.9,24.8,53.76,0.3,10.54
359-U1467B-052F-3-0.85,421.95,56.2,19.627,46.4,1.6,2.7
194-1197B-039R-5-1.05,422.06,33.2,25.0,50.44,-0.21,10.04
194-1198B-024R-4-1.0,422.25,35.8,25.0,51.63,-0.29,9.46
194-1194B-034R-5-0.38,422.75,6.1,12.8,45.07,0.8,1.49
194-1194B-034R-5-0.38,422.75,6.1,12.8,45.07,0.8,1.49
359-U1471A-050X-CC-0.09,422.89,43.6,9.88,52.3,2.8,6.1
194-1197B-039R-6-0.46,422.92,34.4,34.0,55.33,-0.04,9.18
194-1195B-045X-3-0.46,422.96,38.2,32.6,49.28,-1.71,9.52
317-U1352B-050X-4-0.91,423.31,45.3,40.018,45.2,-0.9,3.7
359-U1467B-053F-1-0.95,423.75,57.1,15.424,49.7,1.8,0.0
194-1198B-024R-5-1.05,423.8,37.9,30.0,46.33,-0.63,8.48
194-1197B-039R-7-0.37,424.08,33.4,26.6,49.82,-0.09,9.26
194-1197B-039R-7-0.37,424.08,33.4,26.6,49.82,-0.09,9.26
194-1198B-024R-6-0.54,424.79,36.0,31.4,50.88,-0.9,8.57
194-1195B-045X-4-1.1,425.1,35.6,30.8,49.61,-1.94,8.97
194-1195B-045X-5-0.36,425.86,33.0,29.6,51.22,-1.79,9.98
194-1198B-024R-7-0.64,425.89,39.7,29.6,48.19,-0.86,10.22
194-1197B-040R-1-1.22,426.32,37.8,24.4,56.29,-0.12,11.85
359-U1467B-053F-3-0.61,426.41,55.7,17.654,51.8,1.2,5.2
194-1198B-025R-1-0.43,426.83,35.0,23.4,45.18,-0.82,9.32
194-1198B-025R-1-0.43,426.83,35.0,23.4,45.18,-0.82,9.32
317-U1352B-050X-7-0.37,427.07,41.2,60.906,52.4,-1.2,-0.1
194-1197B-040R-2-0.9,427.44,36.8,26.0,56.37,0.5,11.19
194-1195B-045X-6-0.63,427.63,35.8,34.4,52.55,-1.41,8.22
194-1195B-045X-6-0.63,427.63,35.8,34.4,52.55,-1.41,8.22
317-U1352B-051X-1-0.34,427.84,46.3,41.413,45.8,-1.6,4.4
194-1197B-040R-3-0.09,428.03,33.2,27.8,50.13,0.4,9.44
359-U1468A-066X-1-0.43,428.13,39.8,20.18,44.6,3.2,8.8
359-U1467B-054F-1-0.76,428.26,55.9,18.161,42.7,1.0,6.1
194-1198B-025R-2-0.62,428.52,42.7,32.6,50.7,-1.07,6.08
317-U1352B-051X-2-0.3,429.3,45.3,57.076,47.6,-1.6,1.5
194-1195B-046X-1-0.44,429.54,31.3,29.8,51.89,-1.44,8.67
194-1197B-040R-4-0.76,429.68,33.2,25.4,51.91,0.02,9.37
194-1198B-025R-3-0.39,429.79,30.9,21.4,52.58,-0.8,8.03
194-1197B-040R-5-0.19,430.34,34.2,32.2,52.79,0.34,9.02
194-1195B-046X-2-0.27,430.57,31.3,34.4,55.24,-1.49,7.95
359-U1467B-054F-3-0.49,430.99,55.3,20.979,50.5,1.4,1.5
359-U1466B-014R-1-0.61,431.11,52.1,12.994,62.7,2.8,7.3
194-1198B-025R-4-0.71,431.61,34.3,25.8,47.35,-0.51,6.6
194-1195B-046X-3-0.28,432.08,32.8,24.2,56.27,-0.98,9.81
317-U1352B-051X-4-0.31,432.31,45.4,55.113,43.5,-2.0,2.5
359-U1467B-055F-1-0.74,432.94,56.2,17.738,50.1,1.8,5.8
194-1198B-025R-5-0.77,433.17,34.6,28.2,52.96,-0.89,8.15
194-1195B-046X-4-0.34,433.64,36.7,32.6,51.36,-1.75,7.58
194-1198B-025R-6-0.74,434.64,40.2,25.6,46.07,-0.91,5.28
194-1197B-041R-1-0.59,435.19,31.0,27.2,49.78,-0.12,8.61
359-U1467B-055F-3-0.47,435.61,55.1,20.162,50.6,1.5,5.4
317-U1352B-051X-6-0.76,435.76,44.7,57.378,48.4,-1.6,1.6
194-1198B-025R-7-0.4,435.8,27.8,31.8,54.49,0.0,8.58
194-1198B-025R-7-0.4,435.8,27.8,31.8,54.49,0.0,8.58
194-1195B-046X-5-1.08,435.88,33.7,24.8,56.87,-1.13,9.04
194-1198B-026R-1-0.63,436.63,43.9,36.4,47.12,-1.23,6.29
194-1197B-041R-2-0.84,436.82,32.0,19.2,57.93,0.5,10.44
194-1195B-046X-6-0.6,436.9,32.5,21.8,54.75,-1.25,7.84
359-U1467B-056F-1-0.8,437.7,54.6,25.017,52.2,2.1,3.9
194-1197B-041R-3-0.55,437.93,33.6,24.6,52.77,0.24,8.7
194-1198B-026R-2-0.55,438.05,36.1,32.6,51.59,-1.06,6.7
359-U1468A-067X-1-0.68,438.18,46.6,14.608,61.1,3.2,11.6
194-1195B-047X-1-0.31,439.11,37.7,27.6,50.09,-0.71,6.38
317-U1352B-052X-2-0.73,439.33,44.4,58.015,44.6,-1.2,1.6
194-1198B-026R-3-0.37,439.37,35.7,30.4,60.72,-0.81,3.67
194-1198B-026R-3-0.37,439.37,35.7,30.4,60.72,-0.81,3.67
359-U1467B-056F-3-0.49,440.39,53.8,22.739,49.9,1.3,4.9
359-U1467B-056F-3-0.49,440.39,53.8,22.739,49.9,1.3,4.9
359-U1466B-015R-1-0.52,440.72,51.6,13.96,36.6,2.2,-1.7
194-1195B-047X-2-0.43,440.73,30.3,24.0,53.21,-1.63,8.06
194-1198B-026R-4-0.33,440.83,35.5,29.8,47.83,-1.26,8.23
194-1195B-047X-3-0.47,442.22,33.5,32.8,50.31,-0.65,8.41
359-U1467B-057F-1-0.67,442.27,52.6,27.304,49.6,1.3,5.9
194-1198B-026R-5-0.34,442.34,38.1,35.2,54.47,-0.63,7.32
359-U1471A-052X-CC-0.05,442.35,33.2,11.857,44.4,2.9,4.4
317-U1352B-052X-4-0.75,442.35,45.7,58.322,41.9,-1.7,1.4
359-U1468A-067X-4-0.85,442.85,46.3,16.647,56.9,2.7,6.6
194-1195B-047X-4-0.96,444.03,31.8,27.4,51.23,-1.37,9.73
194-1197B-042R-1-0.33,444.63,36.5,20.6,56.75,0.54,9.94
194-1197B-042R-1-0.33,444.63,36.5,20.6,56.75,0.54,9.94
359-U1467B-057F-3-0.49,445.09,53.5,29.775,47.0,1.4,4.8
317-U1352B-052X-6-0.78,445.38,49.5,43.655,46.9,-1.8,2.7
194-1195B-047X-5-0.84,445.41,32.9,28.4,54.6,-1.29,7.85
194-1198B-027R-1-0.74,446.44,29.4,21.8,51.77,0.28,7.94
194-1197B-042R-2-0.88,446.68,31.1,19.8,49.73,0.38,8.41
194-1197B-042R-2-0.88,446.68,31.1,19.8,49.73,0.38,8.41
359-U1467B-058F-1-0.78,447.08,53.1,22.534,51.7,1.6,4.6
359-U1468A-068X-1-0.53,447.73,47.6,14.37,54.0,2.3,6.8
194-1197B-042R-3-0.48,447.76,32.8,25.2,48.45,0.1,7.15
317-U1352B-053X-1-1.11,447.81,44.8,22.94,33.2,-0.9,5.6
194-1198B-027R-2-0.71,447.87,32.7,29.4,51.07,-0.8,7.18
194-1195B-048X-1-0.82,449.22,34.6,35.4,51.84,-1.04,7.5
194-1198B-027R-3-1.03,449.3,29.9,21.2,53.43,0.24,6.69
194-1198B-027R-3-1.03,449.3,29.9,21.2,53.43,0.24,6.69
359-U1467B-058F-3-0.42,449.72,53.4,23.402,44.0,1.5,6.7
194-1198B-027R-4-0.54,450.28,34.2,30.2,53.0,-0.16,10.24
194-1195B-048X-2-0.74,450.64,32.3,30.4,51.15,-0.96,6.8
317-U1352B-053X-3-1.11,450.81,43.3,22.433,58.5,-1.6,6.5
359-U1468A-068X-3-1.18,451.28,54.3,19.194,44.3,1.8,7.0
194-1198B-027R-5-0.61,451.57,38.9,35.0,46.83,-0.25,6.88
194-1195B-048X-3-0.28,451.68,39.1,33.6,46.78,-1.19,4.39
359-U1467B-059F-1-0.69,451.69,53.4,19.458,51.7,0.8,10.3
194-1198B-027R-6-0.61,453.07,31.6,23.8,54.09,-0.24,9.39
194-1195B-048X-4-0.66,453.56,38.6,27.4,52.42,-0.38,7.52
317-U1352B-053X-5-1.11,453.81,40.8,56.016,39.6,-1.6,2.3
359-U1467B-059F-3-0.37,454.37,53.9,21.175,47.6,1.5,7.0
194-1197B-043R-1-1.0,454.9,32.9,26.8,56.75,0.33,9.32
194-1198B-027R-7-1.16,454.92,36.5,31.4,31.32,0.61,4.62
194-1195B-048X-5-0.84,455.24,39.8,27.0,50.72,-0.12,8.7
194-1197B-043R-2-0.0,455.34,34.8,30.2,58.05,0.06,9.79
194-1198B-028R-1-0.82,456.12,33.4,26.0,50.33,0.23,6.56
359-U1467B-060F-1-0.63,456.33,54.3,19.411,59.6,2.1,4.4
194-1195B-048X-6-0.8,456.7,39.8,25.6,49.58,-0.4,9.23
317-U1352B-054X-1-1.09,457.39,49.6,53.186,46.2,-1.0,2.1
194-1198B-028R-2-0.75,457.4,34.2,30.0,46.94,-0.3,7.31
194-1198B-028R-2-0.75,457.4,34.2,30.0,46.94,-0.3,7.31
194-1195B-048X-7-0.15,457.55,39.8,25.2,55.52,-0.29,9.26
359-U1468A-069X-1-0.79,457.69,46.4,25.044,37.8,2.8,-1.4
359-U1468A-069X-1-0.79,457.69,46.4,25.044,37.8,2.8,-1.4
317-U1352B-054X-2-1.12,458.92,30.3,44.12,35.7,0.0,1.4
194-1195B-049X-1-0.92,458.92,41.9,19.2,54.97,-0.76,10.21
359-U1468A-069X-2-0.75,459.12,47.9,12.661,62.2,2.7,5.2
194-1198B-028R-3-1.0,459.15,33.8,30.4,49.02,0.06,8.36
359-U1467B-060F-3-0.47,459.17,54.9,17.875,51.5,0.8,5.6
359-U1466B-017R-1-0.28,459.98,26.4,12.401,49.3,2.5,4.1
194-1198B-028R-4-0.58,460.23,31.8,29.4,54.06,0.3,8.08
194-1195B-049X-2-0.92,460.42,41.7,22.8,48.16,-0.53,7.01
359-U1468A-069X-3-0.95,460.82,45.6,23.907,47.7,2.5,9.8
359-U1468A-069X-3-0.95,460.82,45.6,23.907,47.7,2.5,9.8
359-U1467B-061F-1-0.71,461.11,54.2,19.374,49.2,2.0,5.9
194-1198B-028R-5-0.48,461.63,31.4,28.4,52.48,-0.18,7.74
359-U1468A-069X-4-0.35,461.72,49.5,14.917,62.1,2.8,5.5
359-U1471A-054X-CC-0.23,461.93,19.8,17.764,42.9,2.4,0.0
194-1195B-049X-3-1.03,462.03,39.9,23.8,53.79,-0.68,8.3
317-U1352B-054X-4-1.36,462.16,38.86666666666667,29.242,42.6,-1.2,6.2
317-U1352B-054X-5-0.29,462.59,31.2,38.713,46.3,-1.1,6.8
359-U1467B-061F-2-0.71,462.61,55.1,16.828,54.0,1.8,6.0
317-U1352B-054X-5-0.49,462.79,42.6,53.56,43.7,-1.2,2.4
317-U1352B-054X-5-0.49,462.79,42.6,53.56,43.7,-1.2,2.4
194-1195B-049X-4-0.56,463.06,38.7,49.4,48.83,-0.87,5.29
194-1198B-028R-6-0.69,463.13,29.8,23.4,57.48,0.66,11.4
359-U1467B-061F-3-0.88,464.28,51.7,18.577,47.2,0.9,6.6
194-1197B-044R-1-0.74,464.34,27.8,35.8,46.93,-0.06,7.32
359-U1467B-061F-4-0.25,464.67,51.4,21.161,48.1,1.9,3.1
359-U1467B-061F-4-0.25,464.67,51.4,21.161,48.1,1.9,3.1
194-1193A-077X-CC-0.08,464.98,34.0,19.0,24.7,0.06,1.84
359-U1468A-069X-6-0.76,465.13,53.6,15.191,54.2,2.0,6.5
359-U1468A-069X-6-0.76,465.13,53.6,15.191,54.2,2.0,6.5
194-1198B-029R-1-0.77,465.67,35.1,25.2,46.16,0.67,6.67
194-1197B-044R-2-1.07,465.77,32.0,23.2,53.92,-0.15,7.96
194-1197B-044R-2-1.07,465.77,32.0,23.2,53.92,-0.15,7.96
359-U1467B-062X-1-0.95,466.05,54.4,16.668,53.1,1.2,8.5
359-U1467B-062X-1-0.95,466.05,54.4,16.668,53.1,1.2,8.5
317-U1352B-055X-1-0.24,466.14,42.8,41.306,43.4,-2.0,6.6
194-1197B-044R-3-1.08,467.0,31.9,20.6,50.68,-0.15,7.61
359-U1468A-070X-1-0.8,467.4,44.1,30.484,39.1,2.8,9.2
317-U1352B-055X-2-0.1,467.5,45.9,33.267,48.2,-1.4,4.7
194-1197B-044R-4-0.66,468.0,40.6,30.4,51.81,-0.1,9.24
194-1195B-050X-1-0.33,468.03,42.2,33.8,37.02,-2.16,3.1
359-U1467B-062X-3-0.63,468.73,53.7,16.271,46.3,2.0,4.5
317-U1352B-055X-3-0.1,469.0,48.0,51.718,48.2,-1.1,1.0
194-1195B-050X-2-0.22,469.12,38.5,36.4,40.18,-2.2,4.09
194-1197B-044R-5-0.61,469.45,33.1,31.4,44.39,-0.36,6.78
194-1193A-078X-1-0.06,469.76,41.9,19.0,24.7,0.06,1.84
359-U1468A-070X-3-1.16,470.76,48.4,14.297,38.4,2.1,1.5
194-1197B-044R-6-0.83,471.17,34.5,24.0,54.14,0.5,9.42
359-U1467B-063X-1-0.37,471.97,55.8,16.94,47.2,1.9,8.4
194-1197B-044R-7-0.63,472.07,34.6,31.4,53.51,-0.31,8.99
359-U1468A-070X-5-0.52,473.12,51.5,-9999.0,62.9,2.6,5.0
194-1197B-045R-1-1.2,474.4,23.1,24.8,46.07,0.41,7.06
194-1197B-045R-2-0.37,474.95,34.2,33.8,41.88,-0.6,7.8
194-1197B-045R-2-0.37,474.95,34.2,33.8,41.88,-0.6,7.8
194-1193A-079X-1-0.52,475.02,39.6,21.0,28.8,-0.25,0.85
194-1193A-079X-1-0.52,475.02,39.6,21.0,28.8,-0.25,0.85
194-1198B-030R-1-0.69,475.29,30.6,32.2,52.31,-0.81,6.84
359-U1467B-063X-3-0.77,475.37,55.8,13.628,46.4,1.4,7.1
317-U1352B-056X-1-0.47,475.97,35.6,37.08,43.7,-0.9,3.6
194-1198B-030R-2-0.41,476.27,29.8,32.2,52.77,-0.25,6.52
194-1193A-079X-2-0.41,476.41,35.6,35.2,42.15,-1.03,2.9
194-1197B-045R-3-1.01,476.52,34.6,23.6,44.4,0.28,7.68
359-U1468A-071X-1-0.23,476.53,48.4,14.521,62.0,3.1,8.5
194-1193A-079X-3-0.41,477.41,36.7,28.6,44.06,-0.79,3.46
194-1193A-079X-3-0.41,477.41,36.7,28.6,44.06,-0.79,3.46
194-1197B-045R-4-0.64,477.65,29.7,19.6,51.67,0.78,9.94
359-U1468A-071X-2-0.19,477.91,49.5,38.185,47.3,2.7,5.5
359-U1467B-063X-5-0.75,478.35,56.6,14.425,46.6,2.1,7.6
194-1195B-051X-1-1.07,478.37,42.2,37.6,43.26,-1.34,3.25
194-1198B-030R-3-1.29,478.4,32.0,39.2,49.33,0.15,8.56
317-U1352B-056X-3-0.47,478.97,39.6,27.617,50.6,-1.5,7.0
194-1198B-030R-4-0.4,479.01,28.5,30.2,55.53,0.36,8.77
194-1195B-051X-2-0.44,479.24,42.5,39.8,42.67,-1.72,4.16
194-1197B-045R-5-0.8,479.31,29.5,23.2,60.97,0.42,11.44
359-U1466B-019R-1-0.49,479.59,52.0,8.417,62.0,2.8,5.1
194-1193A-080X-1-0.35,479.65,40.3,37.6,38.85,-0.8,1.73
194-1197B-045R-6-0.04,479.98,34.9,25.4,54.72,0.04,8.94
317-U1352B-056X-4-0.35,480.35,43.3,39.256,49.7,-1.5,6.6
194-1198B-030R-5-0.62,480.73,28.1,39.0,52.09,-0.67,8.84
359-U1471A-056X-CC-0.37,481.57,27.6,13.811,31.8,2.8,-3.5
359-U1467B-064X-1-0.76,482.16,60.9,13.398,56.8,1.9,7.1
194-1198B-030R-6-0.61,482.22,28.0,29.0,49.75,-0.89,7.21
194-1197B-045R-7-1.1,482.54,25.9,27.0,52.52,0.76,9.24
194-1197B-046R-1-0.22,483.02,33.4,37.2,51.41,1.01,9.88
317-U1352B-056X-6-0.29,483.29,47.4,53.673,45.0,-2.0,4.0
194-1198B-030R-7-0.65,483.76,34.4,34.8,45.97,-0.17,6.11
359-U1466B-020R-1-0.35,484.15,46.5,13.847,60.8,2.9,8.9
194-1198B-031R-1-0.38,484.58,37.8,34.6,50.0,-0.61,6.36
359-U1467B-064X-3-0.66,485.06,62.0,13.674,45.1,1.8,2.0
317-U1352B-057X-1-0.29,485.39,47.3,48.819,48.2,-1.2,1.6
194-1197B-046R-2-1.12,485.42,37.0,27.6,53.84,1.2,10.48
194-1197B-046R-2-1.12,485.42,37.0,27.6,53.84,1.2,10.48
194-1198B-031R-2-0.72,485.82,29.2,20.4,58.0,-0.23,8.54
359-U1468A-072X-1-0.11,486.11,47.7,11.592,39.8,2.9,5.2
359-U1468A-072X-1-0.11,486.11,47.7,11.592,39.8,2.9,5.2
194-1197B-046R-3-0.97,486.56,24.9,31.2,56.79,-0.04,8.35
194-1193A-081X-2-1.05,486.65,37.9,36.0,41.39,-0.95,3.16
194-1198B-031R-3-0.43,487.03,27.6,22.6,52.18,-0.57,9.74
194-1195B-052X-1-0.25,487.15,42.6,49.8,49.04,-1.32,5.8
359-U1467B-064X-5-0.35,487.36,57.7,14.393,51.4,1.0,6.6
194-1198B-031R-4-0.12,488.22,30.1,26.0,52.52,-0.8,7.36
194-1197B-046R-4-1.17,488.26,29.8,31.6,46.69,0.57,8.46
194-1197B-046R-5-0.12,488.71,31.9,32.8,47.36,0.29,6.05
317-U1352B-057X-3-1.15,489.25,40.9,41.523,40.3,-1.0,3.7
317-U1352B-057X-3-1.15,489.25,40.9,41.523,40.3,-1.0,3.7
317-U1353B-086X-CC-0.07,489.97,38.0,58.225,38.6,0.1,-0.5
317-U1352B-057X-4-0.46,490.06,38.7,26.603333333333335,51.1,-1.6,6.7
317-U1352B-057X-4-0.48,490.08,36.699999999999996,26.603333333333335,51.1,-1.6,6.7
194-1197B-046R-6-1.06,491.15,32.0,28.6,48.48,-0.05,8.74
359-U1467B-065X-1-0.74,491.84,58.4,13.788,39.0,1.8,2.9
194-1197B-046R-7-0.86,492.27,18.4,30.8,53.99,0.51,8.64
194-1197B-047R-1-0.13,492.53,32.7,24.4,56.78,0.89,9.25
194-1193A-082X-1-0.52,494.22,28.0,22.8,43.15,-0.69,2.49
194-1198B-032R-1-0.6,494.4,26.1,32.0,57.86,-0.58,6.55
359-U1466B-022R-1-1.03,494.53,47.6,19.96,57.333333333333336,2.4666666666666663,9.733333333333333
194-1197B-047R-2-0.66,494.56,38.7,35.8,42.58,0.04,6.75
359-U1467B-065X-3-0.71,494.81,58.8,19.138,44.7,1.6,8.8
317-U1352B-058X-2-0.28,495.2,46.0,54.529,47.9,-0.8,0.7
194-1198B-032R-2-0.85,496.15,32.6,26.4,58.83,0.69,9.5
194-1198B-032R-2-0.85,496.15,32.6,26.4,58.83,0.69,9.5
194-1197B-047R-3-1.27,496.28,38.1,22.8,54.98,1.14,9.13
194-1195B-053X-CC-0.36,496.96,42.5,28.4,43.6,-1.05,5.44
194-1195B-053X-CC-0.36,496.96,42.5,28.4,43.6,-1.05,5.44
194-1197B-047R-4-0.85,497.28,23.5,20.6,59.41,0.04,10.75
359-U1467B-065X-5-0.24,497.34,56.1,16.575,43.1,1.7,4.9
194-1198B-032R-3-1.03,497.47,30.6,34.0,51.39,-0.07,7.13
359-U1468A-073X-2-0.45,497.63,49.3,13.13,43.7,1.6,1.8
194-1197B-047R-5-0.52,498.45,22.9,24.4,51.32,0.08,8.04
317-U1352B-058X-4-0.69,498.61,45.6,,41.2,-0.5,0.2
194-1198B-032R-4-0.73,498.67,23.4,28.6,55.88,0.43,9.06
194-1198B-032R-5-0.42,499.67,26.5,31.2,60.3,0.65,9.45
317-U1353B-087X-CC-0.06,500.06,32.1,58.225,46.6,-0.5,1.3
194-1197B-047R-6-0.76,500.17,27.2,27.4,56.91,0.61,9.76
359-U1468A-073X-4-0.6,500.35,48.8,12.528,66.4,1.9,4.8
194-1198B-032R-6-0.17,500.71,25.4,21.2,53.69,0.45,9.29
359-U1471A-058X-CC-0.32,500.92,42.2,23.841,25.3,2.9,-6.2
317-U1352B-058X-6-0.49,501.41,44.6,55.48,48.1,-0.8,0.9
359-U1467B-066X-1-0.68,501.48,56.8,14.484,52.9,1.7,4.8
194-1197B-048R-1-0.56,502.56,35.5,23.6,50.24,0.83,10.33
359-U1466B-024R-1-0.22,503.42,49.6,11.434,48.5,11.3,-4.3
194-1193A-083X-CC-0.16,503.46,2.1,29.4,38.97,-0.93,1.14
359-U1468A-073X-6-0.74,503.5,51.2,13.508,59.3,2.7,5.7
194-1198B-033R-1-0.1,503.5,24.7,27.0,38.49,0.63,4.59
359-U1467B-066X-3-0.67,504.47,51.7,21.881,41.1,3.3,-5.0
194-1197B-048R-2-1.23,504.73,32.9,21.8,56.31,0.16,10.52
317-U1352B-059X-1-1.09,505.39,49.9,54.183,38.8,-0.5,-0.5
359-U1468A-074X-1-0.56,506.06,51.9,12.61,45.2,1.4,1.9
194-1197B-048R-3-1.31,506.18,22.2,27.0,58.27,0.44,8.66
194-1195B-054X-1-0.04,506.24,37.4,28.4,43.6,-1.05,5.44
194-1195B-054X-1-0.04,506.24,37.4,28.4,43.6,-1.05,5.44
359-U1467B-066X-5-0.34,506.64,55.5,26.906,42.5,2.4,5.1
194-1197B-048R-4-0.93,507.21,23.9,21.2,52.54,0.99,8.37
194-1197B-048R-5-0.1,507.88,31.5,24.0,52.56,0.49,9.66
359-U1466B-025R-1-0.13,508.33,51.1,9.327,63.2,2.7,9.0
194-1195B-054X-2-0.86,508.56,35.0,30.6,47.65,-1.01,6.13
359-U1468A-074X-3-0.75,509.25,51.8,16.621,61.9,2.8,4.0
194-1195B-054X-3-0.78,509.98,39.1,32.2,46.07,-1.26,5.7
317-U1353B-088X-1-0.44,510.04,32.3,59.092999999999996,45.9,-0.5,1.0
194-1193C-005R-1-0.57,510.57,32.6,31.4,42.81,-1.19,3.48
194-1197B-048R-6-1.29,510.57,33.0,30.4,46.55,1.15,9.37
359-U1467B-067X-1-0.71,511.21,54.8,22.598,42.4,2.3,0.5
359-U1468A-074X-5-0.26,511.28,53.2,14.757,45.8,1.8,3.5
359-U1468A-074X-5-0.26,511.28,53.2,14.757,45.8,1.8,3.5
194-1195B-054X-4-0.87,511.57,37.1,31.4,48.57,-1.05,5.26
194-1197B-049R-1-0.1,511.7,31.9,25.6,49.71,0.54,7.97
194-1193C-005R-2-0.85,512.17,36.3,42.8,38.23,-0.64,1.82
194-1195B-054X-5-0.11,512.31,35.3,33.6,45.12,-1.15,4.46
194-1193C-005R-3-0.82,513.5,32.5,40.8,38.62,-1.02,3.41
194-1197B-049R-2-1.08,514.02,27.0,22.0,69.25,-0.11,4.29
317-U1352B-060X-1-0.36,514.26,43.8,46.906,35.3,0.2,1.0
194-1193C-005R-4-0.25,514.29,39.7,32.6,42.85,-0.98,4.9
194-1197B-049R-3-0.6,514.94,38.6,23.4,53.57,1.16,11.09
359-U1468A-075X-1-0.65,515.85,53.4,7.721,61.8,2.2,5.6
359-U1471A-060F-1-0.87,515.97,52.1,38.857,41.7,2.6,7.0
359-U1471A-060F-1-0.87,515.97,52.1,38.857,41.7,2.6,7.0
194-1195B-055X-1-0.34,516.04,37.5,41.8,45.19,-1.26,6.14
359-U1467B-067X-4-1.12,516.12,49.5,42.694,37.3,2.2,4.8
194-1198B-034R-3-1.23,516.95,4.2,48.2,54.58,5.93,11.64
194-1195B-055X-2-0.27,517.4,38.8,38.0,44.55,-0.6,4.72
194-1198B-034R-4-0.27,517.49,8.7,41.6,54.58,5.93,11.64
359-U1471A-061F-1-0.89,517.99,51.7,46.031,40.9,2.4,10.8
359-U1466B-026R-1-0.64,518.54,45.6,9.778,62.8,2.9,8.7
359-U1468A-075X-3-0.54,518.74,50.5,11.04,61.0,1.7,4.9
194-1193C-006R-1-1.09,520.69,20.1,29.2,27.74,-0.77,1.84
359-U1467B-068X-1-0.81,521.01,53.4,21.001,40.7,2.3,2.2
194-1193C-006R-2-0.3,521.4,50.5,28.8,38.34,-1.02,0.74
359-U1471A-062X-CC-0.03,521.83,15.3,10.28,33.9,2.3,1.5
359-U1468A-075X-5-0.69,521.89,51.7,11.804,68.3,2.6,5.2
194-1197B-050R-1-1.11,522.31,25.5,21.6,61.48,-0.39,7.68
194-1197B-050R-2-0.82,523.52,28.7,25.6,48.86,0.68,9.4
359-U1467B-068X-3-0.71,523.91,49.0,21.648,26.1,3.6,-5.7
317-U1352B-061X-1-0.46,523.96,50.1,54.407,45.9,-0.4,-0.4
359-U1468A-075X-7-0.14,524.34,52.1,11.269,68.6,2.7,5.1
359-U1468A-075X-7-0.14,524.34,52.1,,68.6,2.7,5.1
194-1197B-050R-3-0.64,524.84,29.3,25.2,50.54,0.07,6.34
359-U1468A-076X-1-0.72,525.62,53.9,12.371,69.2,1.9,5.2
194-1197B-050R-4-0.69,526.3,31.5,27.4,40.03,0.27,7.68
359-U1471A-063F-1-0.62,527.42,44.6,27.318,31.0,2.6,-2.1
194-1197B-050R-5-0.59,527.7,27.9,27.8,49.15,0.43,7.28
194-1197B-050R-6-0.02,528.63,29.1,24.6,48.72,-0.15,8.68
359-U1468A-076X-3-1.03,528.95,53.3,9.971,69.2,2.5,6.1
359-U1468A-076X-3-1.03,528.95,53.3,9.971,69.2,2.5,6.1
