label,Depth CSF-A (m),Porosity (vol%),NGR total counts (cps),Reflectance L*,Reflectance a*,Reflectance b*
359-U1467B-069X-1-0.81,530.71,54.8,28.355,41.8,1.7,7.1
194-1197B-050R-7-0.7,530.81,31.6,27.2,49.59,-0.06,7.19
194-1197B-051R-1-0.86,531.66,24.1,20.0,50.23,-0.15,7.9
359-U1468A-076X-5-0.77,531.69,51.8,14.638,55.2,2.3,4.7
194-1197B-051R-2-0.34,532.64,32.3,19.8,58.93,0.41,9.3
359-U1467B-069X-3-0.82,533.72,58.2,38.085,37.0,1.8,8.0
317-U1352B-062X-1-0.7,533.8,46.4,51.122,48.3,-1.6,1.2
359-U1468A-076X-7-0.18,534.1,47.5,17.205,58.1,2.9,4.8
194-1197B-051R-3-0.98,534.28,31.3,18.6,55.92,0.79,9.5
194-1197B-051R-4-1.37,536.17,30.5,16.4,50.65,0.72,10.24
359-U1467B-069X-5-0.78,536.68,52.8,42.898,44.9,1.9,6.6
194-1197B-051R-5-0.82,537.09,31.9,27.6,46.53,0.43,6.9
317-U1353B-091X-CC-0.11,537.61,34.8,36.738,42.9,-0.2,0.0
359-U1466B-028R-1-0.64,538.04,46.4,11.424,68.3,2.5,7.8
317-U1352B-062X-4-0.79,538.39,46.5,56.248,45.7,-0.8,-0.1
359-U1467B-069X-7-0.31,538.71,55.2,32.216,48.4,2.75,2.3
359-U1467B-069X-7-0.31,538.71,55.2,32.216,48.4,2.75,2.3
194-1193C-008R-1-0.04,538.94,44.1,27.4,51.07,3.09,5.79
194-1193C-008R-1-0.04,538.94,44.1,27.4,51.07,3.09,5.79
359-U1471A-065X-CC-0.1,539.6,45.6,30.566,38.5,2.3,2.4
359-U1467B-070X-1-0.26,539.86,44.3,14.067,46.6,2.4,0.7
359-U1467B-070X-1-0.26,539.86,44.3,14.067,46.6,2.4,0.7
317-U1352B-062X-6-0.41,541.01,44.0,58.813,51.4,-1.2,0.1
194-1193C-008R-2-0.86,541.02,51.3,21.0,22.96,0.72,1.39
194-1197B-052R-1-0.72,541.22,29.7,28.4,42.77,-0.78,9.29
194-1193C-008R-3-0.74,542.32,45.8,24.6,35.28,1.15,0.94
359-U1466B-029R-1-0.31,542.41,51.0,6.021,32.7,2.7,-6.1
194-1197B-052R-2-0.71,542.71,27.7,31.4,49.79,-0.54,7.03
194-1193C-008R-4-0.56,543.63,44.0,18.4,36.5,1.12,1.19
194-1197B-052R-3-0.93,544.38,26.0,30.0,50.72,-0.42,7.6
317-U1352B-063X-2-0.45,544.65,45.0,56.567,48.2,-0.3,-0.8
359-U1468A-078X-1-0.39,544.69,50.7,9.537,70.2,2.9,7.8
194-1197B-052R-4-0.62,545.57,25.7,21.6,57.21,0.03,8.92
194-1197B-052R-5-0.47,546.58,28.1,22.2,51.23,0.14,6.63
317-U1353B-092X-CC-0.04,547.14,1.9000000000000001,36.738,37.9,-0.6,0.6
317-U1353B-092X-CC-0.15,547.25,29.6,36.738,31.6,0.0,0.4
317-U1353B-092X-CC-0.16,547.26,31.0,36.738,31.6,0.0,0.4
317-U1353B-092X-CC-0.16,547.26,31.0,36.738,31.6,0.0,0.4
359-U1466B-030R-1-0.29,547.39,51.7,11.951,61.8,2.4,9.2
317-U1352B-063X-4-0.75,547.95,45.2,58.288,50.5,-0.4,-0.4
194-1197B-052R-6-0.65,548.26,28.1,30.0,51.01,-0.31,6.94
359-U1468A-078X-3-1.28,548.56,48.5,10.906,63.3,2.2,4.5
194-1197B-052R-7-1.0,550.01,28.5,21.8,57.67,-0.06,9.03
359-U1468A-078X-5-0.59,550.58,49.3,15.933,64.0,2.6,5.5
317-U1352B-063X-6-0.88,551.08,44.2,61.745,52.1,-0.5,0.1
194-1197B-053R-1-1.21,551.31,33.9,16.8,59.8,0.5,9.93
194-1197B-053R-2-0.6,551.93,30.3,21.0,55.11,0.14,9.02
317-U1352B-064X-1-0.73,552.93,43.1,43.702,41.2,-0.4,1.1
194-1197B-053R-3-0.61,553.44,31.3,19.8,57.27,0.33,10.8
317-U1351B-064X-1-0.27,553.67,40.9,54.279,54.4,-0.8,1.7
359-U1468A-079X-1-0.44,554.44,47.3,7.076,60.4,2.0,6.0
194-1197B-053R-4-0.5,554.83,25.1,28.2,48.38,-0.22,6.4
317-U1351B-064X-2-0.5,555.4,39.1,57.687,45.4,-1.2,2.9
317-U1351B-064X-2-0.5,555.4,39.1,57.687,45.4,-1.2,2.9
317-U1352B-064X-3-0.75,555.95,49.8,54.738,38.2,0.9,-2.7
194-1197B-053R-5-0.63,556.46,27.4,30.8,63.76,0.25,8.0
317-U1353B-093X-1-0.21,556.81,33.5,58.376,40.3,0.3,-1.0
317-U1352B-064X-4-0.16,556.86,42.6,28.057,49.4,0.0,2.8
317-U1353B-093X-1-0.43,557.03,1.9,56.85,34.1,0.2,-1.2
317-U1353B-093X-1-0.43,557.03,1.9,56.85,34.1,0.2,-1.2
359-U1466B-031R-1-0.27,557.07,44.7,10.401,40.2,2.2,2.9
359-U1468A-079X-3-1.06,557.7,52.1,12.294,64.3,2.1,4.4
359-U1471A-067X-CC-0.12,559.02,44.0,8.416,36.8,2.2,-1.7
359-U1467B-072X-2-0.36,560.34,34.8,28.956,47.2,2.7,1.9
359-U1468A-079X-5-0.77,560.41,46.7,13.914,63.9,2.7,5.3
194-1197B-054R-1-0.64,560.44,29.8,21.0,50.14,0.25,8.37
359-U1468A-079X-6-0.77,561.32,49.7,13.206,70.2,2.6,5.7
359-U1468A-079X-6-0.77,561.32,49.7,13.206,70.2,2.6,5.7
194-1197B-054R-2-0.65,561.82,28.7,22.2,55.21,0.27,9.97
194-1197B-054R-3-0.87,563.54,27.1,23.6,47.97,0.4,8.15
317-U1351B-065H-CC-0.09,563.66,37.5,38.247,41.3,-0.8,2.7
194-1197B-054R-4-0.15,564.32,26.1,23.8,58.87,0.55,10.37
359-U1468A-080X-1-0.82,564.52,47.3,10.937,53.8,2.1,9.1
194-1197B-054R-5-0.02,565.06,27.4,27.0,50.26,0.26,7.58
317-U1353B-094X-CC-0.15,566.35,32.2,58.057,36.3,-0.9,1.5
317-U1353B-094X-CC-0.15,566.35,32.2,58.057,36.3,-0.9,1.5
317-U1353B-094X-CC-0.19,566.39,27.2,58.057,36.3,-0.9,1.5
359-U1466B-032R-1-0.23,566.73,50.1,14.937,49.5,2.6,12.7
194-1197B-054R-6-1.4,567.45,15.5,23.8,54.5,0.7,9.28
194-1197B-054R-7-0.83,568.38,30.4,32.8,43.24,0.49,6.96
359-U1471A-068X-CC-0.22,568.92,37.4,14.427,42.8,3.3,11.2
359-U1467B-073X-1-0.57,569.27,37.2,24.518,37.8,3.2,-2.6
194-1197B-055R-1-1.25,570.65,22.9,28.2,50.16,-0.56,8.84
194-1197B-055R-1-1.25,570.65,22.9,28.2,50.16,-0.56,8.84
194-1197B-055R-2-0.77,571.53,23.1,23.0,54.16,0.16,8.83
317-U1352B-066X-1-0.56,571.96,42.4,31.41,47.1,-0.3,4.4
359-U1467B-073X-3-0.34,572.04,40.0,27.236,51.5,2.3,3.5
317-U1351B-067X-CC-0.16,572.76,36.3,40.141,48.9,-1.1,3.4
194-1197B-055R-3-1.0,573.26,16.8,33.6,49.2,-0.39,7.61
317-U1352B-067X-CC-0.14,573.47,42.3,24.258,52.7,-0.9,5.7
317-U1352B-067X-CC-0.14,573.47,42.3,24.258,52.7,-0.9,5.7
194-1197B-055R-4-0.19,573.95,9.3,29.6,61.16,0.44,6.9
194-1197B-055R-4-0.19,573.95,9.3,29.6,61.16,0.44,6.9
359-U1468A-081X-1-1.1,574.5,50.1,7.544,59.6,2.5,3.2
317-U1352C-002R-1-0.05,574.75,28.633333333333336,16.301,47.9,0.4,5.3
317-U1352C-002R-1-0.41,575.11,25.5,28.947,61.6,-0.4,7.4
317-U1352C-002R-1-0.41,575.11,25.5,28.947,61.6,-0.4,7.4
317-U1352C-002R-1-0.75,575.45,49.0,35.862,52.1,-1.1,8.7
194-1197B-055R-5-0.6,575.86,32.0,28.6,51.96,1.42,9.1
194-1197B-055R-5-0.6,575.86,32.0,28.6,51.96,1.42,9.1
317-U1353B-095X-1-0.27,576.07,35.8,46.302,37.4,-0.1,-1.1
317-U1353B-095X-1-0.3,576.1,32.4,48.556,43.3,0.7,-1.5
317-U1353B-095X-1-0.47,576.27,27.3,53.283,40.7,0.0,-0.3
359-U1468A-081X-3-0.44,576.71,46.6,12.1,52.3,2.6,4.2
194-1197B-055R-6-0.5,577.09,27.8,26.4,42.65,1.02,7.44
194-1197B-055R-6-0.5,577.09,27.8,26.4,42.65,1.02,7.44
359-U1466B-033R-1-1.25,577.45,48.5,22.093,41.9,2.8,8.3
359-U1471A-069X-CC-0.03,578.43,50.3,12.569,49.8,7.2,-6.4
359-U1471A-069X-CC-0.03,578.43,50.3,12.569,49.8,7.2,-6.4
194-1197B-055R-7-1.12,579.02,26.2,31.4,57.43,0.44,9.3
359-U1467C-024X-1-0.6,579.2,36.6,14.491,47.4,2.7,0.7
359-U1467B-074X-1-0.98,579.38,40.8,23.184,42.5,2.0,2.6
359-U1468A-081X-5-0.33,579.39,48.2,18.454,52.2,1.9,3.0
194-1197B-056R-1-1.41,580.41,21.3,27.4,57.64,-0.87,7.92
194-1197B-056R-2-1.04,581.54,22.2,20.4,59.69,-0.52,9.19
194-1197B-056R-2-1.04,581.54,22.2,20.4,59.69,-0.52,9.19
317-U1352B-068X-1-0.69,581.79,41.0,48.492,48.2,0.3,-0.9
194-1197B-056R-3-0.65,582.65,26.5,26.4,52.66,0.03,11.7
194-1197B-056R-3-0.65,582.65,26.5,26.4,52.66,0.03,11.7
317-U1352B-068X-2-0.85,583.45,31.9,39.527,45.8,-0.7,4.8
317-U1352B-068X-2-0.85,583.45,31.9,39.527,45.8,-0.7,4.8
359-U1468A-082X-1-0.8,583.9,50.0,6.517,71.3,3.2,4.8
194-1197B-056R-4-0.71,584.21,22.0,25.0,53.88,0.16,7.01
317-U1352C-003R-1-1.14,585.54,36.1,36.78,20.3,5.3,-10.3
317-U1353B-096X-1-0.15,585.55,36.4,43.01,33.6,0.6,-0.8
317-U1353B-096X-1-0.17,585.57,34.1,43.01,33.6,0.6,-0.8
194-1197B-056R-5-0.93,585.93,14.0,22.2,54.9,0.43,7.93
359-U1466B-034R-1-0.35,586.25,36.9,24.237,41.0,2.7,3.4
359-U1468A-082X-3-0.72,586.83,51.4,12.144,61.2,2.4,5.3
359-U1466B-034R-2-0.26,587.2,29.0,23.141,40.4,2.4,-1.0
317-U1352C-003R-3-0.6,587.7,23.0,19.282,60.6,-1.0,8.6
359-U1471A-070X-1-0.31,588.41,37.3,15.851,24.2,2.8,-6.1
359-U1471A-070X-1-0.43,588.53,25.2,14.5,35.5,2.2,0.1
359-U1467C-025X-2-0.64,589.51,47.9,25.554,44.1,2.5,6.9
359-U1467C-025X-2-0.64,589.51,47.9,25.554,44.1,2.5,6.9
359-U1468A-082X-5-0.44,589.55,52.7,11.3,60.1,2.7,3.7
194-1197B-057R-1-1.4,590.0,26.7,26.0,45.41,0.7,9.56
194-1197B-057R-2-0.65,590.75,24.0,23.8,53.27,0.63,8.34
194-1197B-057R-2-0.65,590.75,24.0,23.8,53.27,0.63,8.34
359-U1467B-075X-3-0.43,591.53,51.5,35.056,39.2,2.4,-0.6
194-1197B-057R-3-0.44,592.04,22.2,25.6,52.18,0.27,8.12
359-U1468A-083X-1-0.78,593.58,50.6,9.794,60.0,2.4,5.8
194-1197B-057R-4-0.98,594.08,23.2,23.4,49.46,0.18,9.27
317-U1353B-097X-CC-0.15,595.15,36.3,34.795,27.9,0.8,-0.9
317-U1353B-097X-CC-0.18,595.18,36.1,34.795,27.9,0.8,-0.9
194-1197B-057R-5-1.1,595.7,25.7,27.6,55.22,-0.09,7.61
359-U1466B-035R-1-0.48,596.08,32.3,18.283,41.4,2.7,6.5
359-U1466B-035R-2-0.12,596.73,43.2,14.568,46.7,2.7,4.9
317-U1352C-004R-2-1.27,596.75,34.0,29.846,41.9,-0.7,4.9
317-U1352C-004R-2-1.27,596.75,34.0,29.846,41.9,-0.7,4.9
194-1197B-057R-6-0.89,596.99,22.8,23.0,57.55,-0.24,6.87
194-1197B-057R-7-0.43,598.03,29.2,28.2,45.4,0.83,8.23
359-U1471A-071X-1-0.33,598.13,45.7,10.294,44.1,2.8,4.0
359-U1467C-026X-1-0.3,598.3,48.3,27.525,36.8,2.1,9.6
317-U1352C-004R-4-0.55,598.95,28.96666666666667,33.06,51.0,-0.5,4.6
194-1197B-058R-1-0.8,599.0,22.7,24.0,52.43,-0.15,8.95
359-U1467B-076X-1-1.28,599.08,50.4,33.957,44.3,1.7,6.9
317-U1352C-004R-6-0.2,600.78,36.7,30.049,50.8,-1.0,5.8
317-U1352C-004R-6-0.2,600.78,36.7,30.049,50.8,-1.0,5.8
194-1197B-058R-2-1.25,600.95,29.3,30.8,50.02,-0.14,7.34
317-U1352B-070X-1-0.65,600.95,41.8,31.158,53.7,-0.8,5.4
359-U1467C-026X-3-0.5,601.19,43.2,23.122,39.8,2.3,4.3
359-U1467B-076X-3-0.62,601.45,47.0,27.684,36.0,3.0,-3.7
194-1197B-058R-3-1.21,602.41,18.7,27.4,56.58,-0.07,5.64
194-1197B-058R-3-1.21,602.41,18.7,27.4,56.58,-0.07,5.64
317-U1351B-070X-1-1.0,602.5,37.8,51.853,46.0,-1.2,3.7
359-U1468A-084X-1-0.34,602.84,47.3,8.924,61.9,2.8,8.8
317-U1351B-070X-2-0.35,603.15,39.8,47.573,52.0,-1.3,4.2
194-1197B-058R-4-0.72,603.42,24.4,22.8,55.28,-0.22,8.24
194-1197B-058R-5-0.31,604.51,23.9,25.4,54.74,-0.66,6.56
359-U1466B-036R-1-0.11,605.41,44.8,13.732,34.8,2.3,-1.3
359-U1468A-084X-3-0.79,606.28,47.9,13.588,52.0,2.5,4.2
194-1197B-058R-6-0.75,606.45,17.3,27.8,67.66,-0.73,6.5
194-1197B-058R-6-0.75,606.45,17.3,27.8,67.66,-0.73,6.5
194-1197B-058R-7-0.56,607.26,26.3,21.6,68.78,-0.37,8.19
359-U1471A-072X-1-0.09,607.59,31.9,12.438,35.1,2.7,-0.8
359-U1468A-084X-5-0.42,608.22,47.5,15.006,59.4,2.4,5.7
359-U1467B-077X-1-0.9,608.4,45.9,27.821,53.9,2.1,8.6
194-1197B-059R-1-0.72,608.62,23.6,18.4,65.04,-0.76,6.48
359-U1467C-027X-2-0.32,609.38,46.7,20.305,43.5,1.9,10.3
359-U1467C-027X-2-0.32,609.38,46.7,20.305,43.5,1.9,10.3
194-1197B-059R-2-0.6,610.0,26.3,23.0,57.76,-1.52,5.81
317-U1352B-071X-1-1.24,611.14,40.3,42.202,43.9,-0.6,3.6
359-U1467B-077X-3-0.77,611.27,51.3,29.048,49.3,2.1,5.8
194-1197B-059R-3-0.85,611.7,16.8,17.6,68.34,-0.48,6.52
359-U1468A-085X-1-0.73,612.93,47.1,23.708,44.8,2.5,3.9
317-U1352B-071X-3-0.39,613.29,40.4,46.739,41.1,-0.1,2.2
359-U1467B-077X-5-0.69,614.19,47.7,33.231,45.0,2.0,7.2
317-U1352B-071X-4-0.42,614.42,37.6,53.967,52.9,0.0,-0.7
359-U1466B-037R-1-0.33,615.33,40.3,14.111,48.3,2.9,6.5
359-U1466B-037R-2-0.29,616.23,35.3,15.064,48.8,3.9,5.1
359-U1467B-077X-7-0.42,616.83,48.9,27.173,55.0,1.9,6.3
194-1197B-060R-1-0.57,617.77,28.9,25.6,67.94,0.18,8.98
359-U1467C-028X-1-0.65,618.05,46.5,22.564,38.0,2.3,0.0
359-U1471A-073X-1-0.93,618.13,25.0,16.353,46.3,2.2,2.8
194-1197B-060R-2-0.91,619.54,33.0,22.6,40.62,0.23,3.88
359-U1467C-028X-2-0.81,619.72,53.6,15.457,52.0,2.1,8.2
317-U1352B-072X-1-0.73,620.23,43.0,59.208,47.5,-0.7,-0.1
194-1197B-060R-3-0.47,620.6,17.8,17.4,42.33,-0.42,4.6
317-U1351B-072X-1-1.0,621.6,40.1,63.21,53.9,-0.5,2.8
359-U1468A-086X-1-0.95,622.85,46.3,12.317,56.3,2.4,5.1
317-U1351B-072X-2-0.99,623.09,36.9,56.031,50.5,-1.0,2.6
317-U1352B-072X-3-0.73,623.2,40.8,59.342,42.1,-0.2,-0.6
359-U1468A-086X-2-0.28,623.67,42.8,20.964,55.0,3.0,7.7
317-U1352B-072X-4-0.73,624.7,39.1,61.682,47.8,-0.1,-0.6
359-U1466B-038R-1-0.05,624.75,25.1,24.094,41.5,2.6,0.7
194-1197B-061R-1-0.64,627.44,27.2,21.4,69.22,-0.14,8.58
359-U1471A-074X-1-0.99,627.89,23.6,17.664,29.7,2.9,-4.4
359-U1467C-029X-1-1.23,628.33,56.3,13.799,53.8,2.0,6.9
194-1197B-061R-2-1.1,629.4,26.0,19.0,65.72,-0.6,8.31
359-U1471A-074X-CC-0.14,629.46,49.2,19.544,38.9,2.3,-1.6
317-U1352B-073X-1-0.55,629.65,40.3,58.983,37.3,0.1,-1.2
194-1197B-061R-3-0.71,630.51,20.3,19.0,58.32,-0.13,6.44
317-U1351B-073X-1-0.5,630.7,41.0,58.34,55.0,-0.7,2.7
359-U1467C-029X-3-0.61,630.71,51.1,36.358,54.0,2.1,6.0
317-U1352B-073X-3-0.55,632.65,43.3,54.967,46.4,0.0,-0.5
317-U1352B-073X-3-0.55,632.65,43.3,54.967,46.4,0.0,-0.5
359-U1467C-029X-5-0.93,634.03,56.4,20.184,41.3,1.7,5.1
359-U1466B-039R-1-0.44,634.84,44.5,14.55,26.5,3.0,-5.2
317-U1352B-073X-5-0.81,635.91,42.7,57.155,55.5,-0.2,-0.4
359-U1467C-029X-7-0.29,636.21,52.8,23.161,47.4,1.6,10.9
359-U1467C-029X-7-0.29,636.21,52.8,23.161,47.4,1.6,10.9
359-U1471A-075X-1-0.76,637.36,27.2,18.371,40.6,2.3,1.2
194-1197B-062R-1-0.9,637.4,25.3,28.6,48.2,0.0,6.22
359-U1467C-030X-1-0.88,637.68,49.3,15.911,53.3,1.6,9.4
194-1197B-062R-2-1.24,639.22,25.6,32.8,60.44,-1.8,6.89
317-U1352B-074X-1-0.71,639.41,41.9,58.052,48.1,-0.4,0.2
194-1197B-062R-3-0.89,640.33,22.7,23.2,63.7,2.1,14.39
359-U1467C-030X-3-0.83,640.63,50.9,28.154,49.5,1.9,11.9
194-1197B-062R-4-0.61,641.05,24.6,28.0,58.53,0.88,10.2
359-U1471A-076X-1-0.5,641.8,17.8,15.223,43.9,2.5,2.7
359-U1468A-088X-1-0.75,642.05,44.5,13.788,52.9,3.0,10.4
317-U1352B-074X-3-0.7,642.4,41.2,59.335,44.4,-0.6,0.7
359-U1468A-088X-2-0.44,643.02,44.5,23.286,57.5,3.9,11.0
359-U1467C-030X-5-0.75,643.55,58.2,23.631,48.95,2.55,9.55
359-U1466B-040R-1-0.33,644.43,41.9,18.077,34.9,3.0,-2.3
317-U1352B-074X-5-0.68,645.38,38.1,57.558,43.2,-0.8,1.1
194-1197B-063R-1-0.26,646.36,29.6,26.8,51.39,3.74,15.28
359-U1471A-077X-1-0.27,646.57,48.1,24.734,30.8,3.0,3.9
359-U1467C-031X-1-0.42,646.92,47.7,16.119,49.4,2.4,11.0
359-U1471E-007R-2-0.97,647.22,52.9,43.457,20.2,2.5,-5.6
194-1197B-063R-2-0.24,647.78,28.7,64.4,48.99,-0.35,4.54
317-U1352B-075X-1-0.7,649.0,41.7,56.605,42.2,-0.9,1.4
194-1197B-063R-3-0.25,649.17,25.2,26.2,36.69,-0.16,1.14
359-U1467C-031X-3-0.64,650.15,50.1,31.671,37.8,1.5,5.8
194-1197B-063R-4-0.24,650.39,26.5,23.8,44.19,-0.93,4.55
359-U1468A-089X-1-0.57,651.57,47.0,15.136,34.7,2.9,-4.1
317-U1352B-075X-3-0.7,652.0,40.4,54.348,49.4,-0.9,1.2
359-U1471A-078X-1-1.02,652.02,53.9,39.601,35.6,2.6,-1.2
359-U1468A-089X-3-0.24,653.76,46.0,16.334,61.2,2.9,7.6
359-U1466B-041R-1-0.12,653.92,47.3,9.658,44.8,2.5,1.2
359-U1471E-008R-1-0.04,654.54,50.4,20.482,30.7,2.6,-5.5
317-U1352B-075X-5-0.7,655.0,40.1,59.068,47.3,-1.1,1.3
194-1197B-064R-1-0.02,655.72,21.1,32.4,50.39,-0.78,3.8
359-U1467C-032X-1-0.69,656.89,41.6,13.214,45.6,2.3,6.0
359-U1467C-032X-1-0.82,657.02,49.7,21.817,,2.2,9.8
317-U1352B-075X-7-0.7,657.5,31.0,63.742,46.3,-0.4,-0.1
194-1197B-064R-2-0.8,657.87,27.4,29.8,44.18,-0.47,2.22
359-U1471A-079X-2-0.8,658.24,29.5,23.811,33.5,1.9,3.8
359-U1467C-032X-3-0.41,659.61,45.6,21.149,45.1,1.9,9.4
359-U1467C-032X-3-0.89,660.09,43.5,40.664,49.0,2.0,10.1
317-U1352B-076X-2-0.7,660.1,41.2,59.508,44.4,-0.6,0.6
359-U1471A-079X-4-0.49,660.61,27.4,22.76,42.3,2.1,1.0
317-U1352C-006R-1-0.7,660.7,43.2,53.086,40.6,-0.1,-0.6
317-U1352C-006R-1-0.7,660.7,43.2,53.086,40.6,-0.1,-0.6
359-U1467C-032X-5-0.3,662.5,40.7,30.261,47.9,1.9,8.8
317-U1352B-076X-4-0.7,663.1,43.2,58.838,44.4,-0.1,-0.4
359-U1466B-042R-1-0.56,664.06,44.3,7.908,59.9,3.4,5.8
359-U1471E-009R-1-0.46,664.66,30.4,21.303,36.4,1.7,1.9
359-U1471A-080X-1-0.11,665.81,30.7,21.32,38.8,2.2,0.2
317-U1352B-076X-6-0.7,666.1,41.2,60.895,49.4,-0.3,-0.1
359-U1467C-033X-1-0.57,666.47,41.8,15.442,52.2,2.6,11.3
359-U1467C-033X-1-0.57,666.47,41.8,15.442,52.2,2.6,11.3
359-U1471E-009R-3-0.45,667.62,9.5,15.213,45.7,2.7,1.0
317-U1352B-077X-1-0.62,668.22,44.9,49.478,48.1,-0.5,1.0
359-U1471A-080X-3-0.42,668.84,40.8,18.82,38.9,2.2,7.1
317-U1351B-077X-1-0.5,669.1,41.6,56.93,47.8,-0.2,2.2
359-U1467C-033X-3-0.26,669.16,43.8,21.465,38.3,2.1,7.4
317-U1352C-007R-2-0.39,670.65,45.3,41.926,35.6,-0.5,2.2
359-U1471A-081X-1-0.69,674.09,21.8,18.671,42.2,2.1,5.7
359-U1471E-010R-1-0.94,674.84,38.5,26.591,43.9,2.3,4.0
359-U1467C-034X-1-1.09,676.69,46.6,14.29,49.8,2.1,6.3
359-U1471E-010R-3-0.2,676.72,10.8,15.771,39.2,2.4,2.1
317-U1352B-078X-1-0.58,677.88,45.1,37.007,40.1,-0.1,1.8
359-U1467C-034X-3-0.25,678.07,44.1,22.801,37.3,1.6,3.8
317-U1351B-078H-1-0.5,678.7,41.1,46.263,52.0,-0.9,4.0
317-U1352C-008R-1-0.81,680.11,27.8,30.826,48.3,-0.7,2.4
317-U1352C-008R-1-0.81,680.11,27.8,30.826,48.3,-0.7,2.4
359-U1468A-092X-1-0.36,680.46,45.5,12.891,51.9,3.2,5.6
359-U1471A-082X-1-0.8,680.9,40.0,16.891,45.1,2.0,6.2
359-U1471E-011R-1-1.02,684.62,38.4,30.777,36.8,2.2,5.0
359-U1467C-035X-1-0.3,685.6,51.2,11.491,55.0,2.0,5.9
359-U1467C-035X-CC-0.21,687.11,52.0,18.836,41.2,1.6,4.0
359-U1467C-035X-CC-0.21,687.11,52.0,18.836,41.2,1.6,4.0
359-U1471E-011R-3-0.82,687.19,9.4,17.054,43.7,2.9,1.4
317-U1352B-079X-1-0.41,687.31,42.0,46.894,45.9,-0.7,1.7
359-U1466B-045R-1-0.15,687.75,43.0,30.269,39.3,2.5,4.8
317-U1352C-009R-1-0.04,689.04,20.6,32.175,35.4,1.3,-2.7
359-U1468A-093X-1-1.06,690.86,45.0,23.387,40.7,2.8,2.8
359-U1466B-046R-1-0.06,692.66,45.1,15.395,52.2,3.7,9.9
359-U1468A-093X-3-0.39,693.19,48.5,27.201,43.0,2.3,9.6
359-U1471E-012R-2-0.8,695.11,16.3,16.067,40.7,2.8,3.7
359-U1467C-036X-2-0.38,696.88,49.0,16.111,55.8,2.4,7.6
317-U1352B-080X-1-0.7,697.2,44.3,46.838,48.5,-0.9,2.1
317-U1352C-010R-1-0.47,699.17,37.7,38.88,47.8,-0.2,-0.2
359-U1468A-094X-1-0.39,699.89,43.7,20.587,50.0,3.6,9.3
317-U1352B-080X-3-0.7,700.2,44.8,51.662,47.6,-0.7,1.5
359-U1467C-036X-4-0.76,700.26,56.1,18.684,62.7,2.6,5.0
317-U1352C-010R-2-1.32,700.66,44.4,48.169,44.3,-0.7,1.2
317-U1352B-080X-5-0.25,702.75,43.7,50.763,49.1,-1.0,2.4
359-U1467C-036X-6-0.9,703.4,51.3,15.895,51.7,1.9,6.4
359-U1466B-047R-1-1.28,703.58,25.8,33.126,47.7,3.0,3.6
359-U1471E-013R-1-1.07,704.07,29.7,17.562,52.7,2.5,2.3
359-U1466B-047R-3-0.47,705.63,45.4,35.93,30.6,2.3,-2.9
359-U1467C-037X-1-0.94,705.64,50.2,12.817,45.5,1.7,2.8
359-U1471E-013R-3-0.81,706.39,31.5,13.857,52.5,3.0,8.4
317-U1352B-081X-1-0.8,706.9,44.6,50.675,41.3,-1.0,1.9
317-U1352B-081X-1-0.8,706.9,44.6,50.675,41.3,-1.0,1.9
359-U1467C-037X-2-1.18,707.17,50.0,25.277,39.5,1.8,1.4
317-U1352C-011R-1-0.7,709.1,48.2,55.468,47.4,-0.8,0.5
317-U1352C-011R-2-0.35,709.67,24.8,33.142,35.1,0.8,-2.0
317-U1352B-081X-3-0.8,709.9,43.8,53.609,47.3,-1.0,1.9
359-U1468A-095X-1-0.7,709.9,45.7,11.324,47.4,2.8,7.7
317-U1352B-082X-1-0.4,710.1,46.6,46.287,48.4,-0.8,2.2
359-U1466B-048R-1-0.19,712.19,34.7,20.021,62.7,2.7,8.9
359-U1471E-014R-2-0.1,714.24,46.1,20.72,38.2,2.3,3.3
359-U1466B-048R-3-0.1,714.39,46.2,31.462,40.8,2.0,5.6
359-U1466B-048R-3-0.1,714.39,46.2,31.462,40.8,2.0,5.6
