label,Depth CSF-A (m),Porosity (vol%),NGR total counts (cps),Reflectance L*,Reflectance a*,Reflectance b*
317-U1352C-012R-1-0.1,718.2,26.3,31.015,42.7,-0.7,2.2
359-U1468A-096X-1-0.02,718.92,45.8,11.442,45.0,2.2,0.2
359-U1468A-096X-1-0.02,718.92,45.8,11.442,45.0,2.2,0.2
359-U1468A-096X-3-0.48,722.3,48.7,18.103,56.6,3.2,8.1
359-U1471E-015R-1-0.07,722.47,17.8,7.94,44.1,2.1,0.1
359-U1466B-049R-1-0.91,722.61,49.7,19.967,50.5,3.0,7.2
359-U1471E-015R-1-0.47,722.87,43.0,20.919,37.8,2.1,2.2
317-U1351B-084X-1-0.19,726.29,40.9,41.275,51.3,-0.6,4.2
317-U1352C-013R-1-0.17,727.97,17.6,24.366,49.6,-1.5,3.6
359-U1471E-016R-1-0.17,732.27,44.9,8.127,58.2,2.9,10.1
359-U1466B-050R-1-0.91,732.31,31.2,23.161,46.4,2.5,4.8
317-U1352B-085X-1-0.8,735.7,42.7,46.825,41.2,0.1,0.7
317-U1352C-014R-1-0.5,738.0,20.96666666666667,33.697,46.4,-1.5,4.0
317-U1352B-085X-3-0.8,738.7,39.3,45.365,42.8,-0.8,3.2
359-U1468A-098X-1-1.0,739.3,45.6,12.571,72.4,3.3,2.1
317-U1352C-014R-2-0.71,739.71,42.7,48.329,42.4,-1.6,4.5
359-U1466B-051R-1-0.27,741.37,45.6,8.441,58.3,2.6,5.6
359-U1471E-017R-1-0.69,742.49,49.8,9.798,60.2,2.6,5.2
317-U1352B-086X-1-0.16,744.66,44.5,43.879,48.9,-0.8,3.6
359-U1471E-017R-3-0.53,744.66,43.2,33.11,24.5,2.3,-3.1
359-U1471E-017R-3-0.86,744.99,42.7,17.054,47.6,2.7,4.4
359-U1468A-099X-1-0.47,748.47,48.5,27.71,52.2,3.2,4.5
317-U1352C-015R-2-0.55,749.11,41.7,42.03,45.1,-0.6,2.9
317-U1352C-015R-2-0.55,749.11,41.7,42.03,45.1,-0.6,2.9
317-U1352C-015R-2-0.57,749.13,40.1,42.03,45.1,-0.6,2.9
317-U1352C-015R-2-0.81,749.37,28.7,35.301,37.8,-0.7,3.4
359-U1471E-018R-1-0.65,752.15,49.3,18.818,44.8,2.1,9.6
359-U1466B-052R-2-1.13,753.19,44.1,22.327,46.4,2.9,6.0
359-U1471E-018R-2-0.5,753.26,46.9,16.013,54.9,2.2,9.1
359-U1471E-018R-4-0.07,754.51,41.5,16.609,60.1,2.3,5.8
317-U1352B-087X-1-0.7,754.8,41.2,44.832,46.7,-0.5,2.3
317-U1351B-088X-1-0.18,755.08,41.9,50.395,46.5,-0.8,3.0
359-U1466B-052R-4-0.85,755.84,45.9,26.709,53.3,3.0,7.3
317-U1351B-088X-2-0.18,756.58,33.7,55.638,54.5,-0.7,2.7
317-U1352C-016R-1-0.245,757.14,36.4,38.436,47.4,-1.2,2.6
317-U1352C-016R-1-0.425,757.32,25.833333333333332,39.79,47.3,-1.0,3.2
317-U1352C-016R-1-0.425,757.32,25.833333333333332,39.79,47.3,-1.0,3.2
359-U1466B-053R-1-0.21,760.71,43.5,19.771,59.2,3.1,5.4
359-U1466B-053R-1-1.19,761.69,44.6,26.834,44.5,2.8,8.5
359-U1471E-019R-1-0.57,761.77,41.8,13.466,60.7,2.7,11.1
359-U1466B-053R-2-0.22,762.07,46.0,36.384,36.2,3.0,-2.9
359-U1466B-053R-2-1.25,763.1,44.6,29.646,33.8,2.8,-3.2
359-U1466B-053R-3-0.17,763.53,46.8,34.818,46.5,2.8,2.6
359-U1466B-053R-3-0.75,764.11,46.7,22.19,38.4,2.4,-0.2
359-U1471E-019R-3-0.44,764.29,43.5,12.393,43.9,2.4,5.6
317-U1351B-089X-1-1.0,765.5,40.6,59.273,42.8,-0.4,2.8
317-U1351B-089X-2-0.4,766.4,39.9,55.17,51.6,-0.5,3.2
317-U1352C-017R-1-0.33,766.93,37.5,36.199,36.8,-0.5,2.4
317-U1352C-017R-2-0.6,768.67,18.7,29.818,55.5,-1.4,3.0
359-U1471E-020R-1-0.1,771.0,43.5,13.124,53.2,3.2,6.0
359-U1466B-054R-2-0.01,771.58,43.95,39.44,33.1,2.7,-6.1
359-U1471E-020R-3-0.5,774.18,36.3,18.803,33.2,1.8,-0.5
317-U1351B-090X-1-1.0,775.1,45.7,48.88,51.7,-0.6,3.1
317-U1352C-018R-1-0.15,776.4500000000002,18.900000000000002,29.667,38.8,-0.7,3.3
317-U1351B-090X-2-1.0,776.6,35.4,57.783,37.7,0.3,0.1
317-U1352C-018R-1-0.86,777.16,39.8,39.021,53.5,-0.8,2.7
317-U1351B-090X-3-1.0,778.1,38.1,57.918,35.2,0.3,0.9
359-U1471E-021R-1-0.74,781.34,41.3,19.984,45.9,2.9,5.8
359-U1466B-055R-2-0.52,781.41,48.8,4.676,41.7,2.4,-0.6
317-U1352B-090X-1-0.37,783.27,40.9,47.999,42.0,-0.4,3.8
359-U1471E-021R-3-0.87,783.73,46.5,14.714,56.2,2.9,5.4
317-U1352C-019R-1-0.07,786.07,21.0,34.401,41.8,-1.8,6.1
317-U1352C-019R-2-0.16,787.66,41.9,41.301,37.7,-1.3,4.6
359-U1466B-056R-1-0.35,789.95,46.9,33.051,52.8,4.1,8.3
359-U1466B-056R-1-0.49,790.09,50.7,64.996,21.5,1.1,-0.2
359-U1466B-056R-1-1.18,790.78,45.4,26.87,71.9,3.4,3.9
359-U1466B-056R-2-0.13,791.02,46.1,7.731,80.6,3.6,2.1
359-U1466B-056R-2-0.44,791.33,38.1,48.563,30.6,2.6,-6.0
359-U1466B-056R-2-0.44,791.33,38.1,48.563,30.6,2.6,-6.0
359-U1466B-056R-2-0.7,791.59,47.5,21.898,41.0,2.6,7.9
359-U1471E-022R-2-0.86,792.71,46.4,19.141,45.9,2.0,2.5
317-U1352B-091X-1-0.39,792.89,40.1,41.236,48.5,-0.9,4.4
317-U1352B-091X-1-0.39,792.89,40.1,41.236,48.5,-0.9,4.4
317-U1351B-092X-1-0.86,794.16,40.4,58.708,46.8,-0.5,3.8
359-U1471E-022R-4-0.49,794.92,41.6,21.986,50.0,2.8,6.7
359-U1471E-022R-4-0.49,794.92,41.6,21.986,50.0,2.8,6.7
317-U1351B-092X-2-1.0,795.8,38.5,59.03,36.2,-0.7,1.2
317-U1352C-020R-1-0.89,796.59,40.9,33.188,45.6,-1.4,4.8
317-U1352C-020R-2-0.14,797.23,23.5,36.494,38.7,-1.0,3.8
359-U1466B-057R-1-0.31,800.31,44.5,43.504,47.5,3.3,0.7
359-U1466B-057R-1-0.62,800.62,45.1,34.001,72.6,3.2,1.5
359-U1471E-023R-2-0.09,801.49,48.0,14.698,57.3,2.7,5.7
359-U1466B-057R-2-0.34,801.61,42.9,7.091,73.5,3.4,4.4
317-U1352B-092X-1-0.41,802.51,40.7,51.95,48.3,-0.8,4.5
359-U1466B-057R-3-0.33,802.73,31.3,16.911,64.7,2.7,-0.2
359-U1466B-057R-3-0.67,803.07,41.2,16.051,55.5,3.7,3.6
359-U1471E-023R-4-0.12,803.69,39.3,14.002,33.5,2.8,-6.6
317-U1351B-093X-1-1.0,804.0,35.5,59.696,34.3,-0.3,0.6
317-U1351B-093X-2-1.0,805.5,38.1,61.12,38.4,-0.6,1.7
317-U1352C-021R-1-0.45,805.85,40.5,39.22,41.3,-1.3,4.8
317-U1352C-021R-1-1.31,806.71,18.133333333333333,32.019,42.2,-1.1,3.1
317-U1351B-093X-3-1.0,807.0,38.5,57.726,37.5,-0.4,1.2
317-U1351B-093X-4-0.79,808.29,36.9,61.978,36.8,-0.5,1.6
359-U1468A-105X-2-1.28,808.98,47.5,9.027,66.1,3.2,1.8
317-U1351B-093X-5-1.0,810.0,36.4,55.6,46.2,-0.6,2.0
359-U1471E-024R-1-0.56,810.26,39.1,15.55,58.1,3.1,7.6
359-U1471E-024R-1-0.56,810.26,39.1,15.55,58.1,3.1,7.6
359-U1468A-105X-4-0.24,810.94,46.2,5.491,79.0,3.1,1.2
317-U1351B-093X-6-0.75,811.25,37.3,58.782,36.9,-0.3,1.6
359-U1471E-024R-3-0.36,812.18,27.6,28.394,36.0,2.8,-0.8
317-U1351B-094X-1-0.75,813.35,38.3,52.542,36.1,0.0,0.6
359-U1468A-105X-6-0.59,813.94,47.4,7.413,69.9,3.8,4.3
317-U1351B-094X-2-0.75,814.85,38.1,60.185,39.9,-1.0,3.0
317-U1352C-022R-1-0.11,815.11,15.466666666666667,31.814,50.8,-1.1,3.1
359-U1468A-106X-1-0.19,816.09,51.7,5.824,73.1,3.5,3.1
317-U1351B-094X-3-0.75,816.35,39.4,59.798,35.2,-0.7,3.7
317-U1352C-022R-2-0.94,817.36,13.0,33.532,46.6,-1.1,1.8
317-U1351B-094X-4-0.7,817.8,39.0,56.622,41.1,-0.7,3.0
317-U1351B-094X-5-0.3,818.5,36.4,51.176,39.5,-0.2,1.1
359-U1468A-106X-3-0.36,819.25,46.6,14.684,76.3,3.2,3.1
359-U1471E-025R-2-0.2,820.99,35.4,16.101,47.7,2.4,7.1
317-U1352B-094X-1-0.12,821.42,40.1,45.221,45.0,-0.5,2.3
359-U1471E-025R-4-0.8,824.51,37.2,16.844,48.6,2.7,9.2
359-U1468A-107X-1-0.13,825.73,42.1,7.34,59.8,3.1,3.3
317-U1352C-023R-2-0.21,825.81,40.3,48.673,38.1,-1.5,4.6
317-U1352C-023R-2-0.52,826.12,15.733333333333333,45.267,46.0,-1.9,5.8
317-U1352C-023R-CC-0.11,826.45,36.5,43.64,45.5,-1.0,1.7
359-U1471E-026R-2-1.15,831.72,48.3,15.787,42.9,2.3,2.1
359-U1471E-026R-4-0.66,833.82,40.2,15.729,51.1,2.9,7.3
317-U1352C-024R-1-0.73,834.93,37.7,46.792,36.8,0.2,-0.5
359-U1468A-108X-1-0.54,835.84,43.4,8.226,56.5,2.8,4.8
317-U1352C-024R-2-0.74,836.37,16.433333333333334,46.008,34.2,-0.7,1.1
359-U1468A-108X-3-1.11,839.41,46.3,13.544,57.4,2.6,3.0
359-U1471E-027R-1-0.92,839.72,39.2,14.281,58.5,3.6,13.1
317-U1351B-097X-1-0.97,842.37,40.9,57.848,44.3,-0.3,1.6
359-U1471E-027R-3-0.89,842.58,42.7,17.454,45.8,2.3,6.6
317-U1351B-097X-2-0.69,843.59,39.4,61.182,40.3,-0.2,1.4
317-U1352C-025R-1-0.47,844.27,18.933333333333334,42.533,41.6,-1.5,2.9
317-U1351B-097X-3-0.13,844.53,31.9,57.76,42.1,-0.4,1.9
359-U1468A-109X-1-0.16,845.16,43.3,5.436,54.8,3.2,4.2
317-U1352C-025R-2-0.43,845.73,25.099999999999998,43.553,33.5,-0.5,1.3
317-U1351B-097X-4-0.43,845.93,48.3,56.368,43.8,-0.6,2.1
359-U1471E-028R-1-0.46,848.96,38.7,13.38,50.0,2.9,6.0
359-U1471E-028R-3-0.85,851.86,40.7,16.801,54.8,2.1,8.9
317-U1352C-026R-1-1.07,854.4699999999999,20.9,32.087,28.7,0.5,0.3
317-U1352C-026R-2-0.37,854.9500000000002,21.8,32.156,42.7,-0.9,2.7
359-U1471E-029R-1-1.1,859.3,41.2,16.411,55.1,2.4,9.6
359-U1471E-029R-3-0.11,861.09,14.0,15.514,40.7,1.8,6.6
359-U1471E-029R-3-0.18,861.16,42.2,15.514,56.5,2.5,7.8
317-U1352C-027R-1-0.15,863.15,38.4,35.033,48.8,-1.1,1.9
317-U1352C-027R-1-0.81,863.81,16.266666666666666,41.351,36.3,-1.3,2.6
317-U1352C-027R-2-0.37,864.37,17.666666666666664,49.209,47.7,-1.1,2.2
359-U1471E-030R-1-1.37,869.27,37.9,10.198,47.0,2.4,5.6
359-U1471E-030R-3-0.65,871.46,32.0,22.704,36.1,2.7,-1.2
317-U1351B-100X-1-1.34,871.64,41.9,50.129,48.7,-0.7,1.3
317-U1351B-100X-2-1.15,872.95,40.3,50.506,40.7,-0.6,1.2
317-U1351B-100X-2-1.15,872.95,40.3,50.506,40.7,-0.6,1.2
317-U1352C-028R-1-0.83,873.43,50.0,44.685,33.9,0.7,-1.8
317-U1351B-100X-3-0.57,873.87,39.4,51.847,34.4,-0.4,1.2
317-U1352C-028R-2-0.83,874.74,34.3,49.388,42.1,-1.2,2.3
317-U1351B-100X-4-0.85,875.65,26.4,51.345,29.1,0.5,0.5
317-U1351B-100X-4-0.85,875.65,26.4,51.345,29.1,0.5,0.5
317-U1351B-100X-5-0.16,876.46,38.5,48.611,30.6,-0.2,0.9
359-U1471E-031R-1-0.17,877.77,35.2,11.585,49.4,2.6,5.8
359-U1471E-031R-3-0.31,880.81,39.2,12.667,44.4,2.5,3.5
317-U1351B-101X-1-1.01,880.91,39.0,53.77,33.0,-0.5,1.3
317-U1351B-101X-2-0.21,881.61,37.9,50.213,35.8,-0.2,0.6
317-U1352C-029R-2-0.82,884.05,43.5,51.628,41.7,-1.2,2.3
317-U1352C-029R-3-0.22,884.5499999999998,21.666666666666668,51.009,49.4,-1.2,1.6
359-U1471E-032R-1-0.17,887.47,23.4,16.012,44.2,2.4,4.3
359-U1471E-032R-3-0.54,890.05,40.1,17.142,42.6,2.3,5.1
317-U1352C-030R-1-0.32,892.12,21.566666666666666,36.813,44.1,-1.3,3.7
359-U1471E-033R-1-0.33,897.33,40.8,15.287,55.6,2.5,7.3
317-U1351B-103X-1-0.82,900.02,37.4,49.728,42.0,-0.8,2.5
359-U1471E-033R-3-0.94,900.45,44.5,14.864,49.8,2.7,4.4
317-U1352C-031R-1-0.39,901.69,36.1,44.169,39.0,-1.0,5.1
317-U1352C-031R-2-0.42,903.18,19.866666666666664,39.643,48.9,-1.4,4.1
359-U1471E-034R-1-0.14,906.84,42.9,12.086,50.4,1.9,7.3
317-U1351B-104X-1-0.18,908.98,43.8,42.456,40.7,-0.8,2.2
317-U1351B-104X-1-0.205,909.0,43.4,47.416,46.6,-0.5,1.4
359-U1471E-034R-3-0.37,909.79,46.1,11.591,63.7,2.5,5.2
317-U1352C-032R-1-0.13,911.0300000000001,23.266666666666666,36.672,48.1,-1.4,4.8
317-U1352C-032R-1-0.38,911.28,37.0,38.566,30.3,0.7,-0.8
317-U1351B-104X-2-1.01,911.31,38.8,53.006,38.2,-0.6,2.1
317-U1351B-104X-3-0.11,911.91,39.7,46.504,43.8,-0.3,0.8
359-U1471E-035R-2-0.3,918.12,47.3,12.334,53.3,2.4,0.3
359-U1471E-035R-4-0.51,920.55,43.7,17.45,46.1,1.4,0.8
317-U1352C-033R-1-0.48,920.98,35.1,44.793,43.4,-1.8,4.4
317-U1352C-033R-1-0.76,921.2599999999999,24.8,42.382,42.4,-1.0,2.7
317-U1352C-033R-3-0.45,923.7,36.4,43.597,37.9,-1.5,4.0
317-U1352C-033R-3-1.31,924.56,23.066666666666666,38.352,48.5,-1.7,3.9
317-U1351B-106X-1-0.5,928.5,40.8,52.313,45.5,-0.8,2.8
359-U1471E-036R-2-1.19,928.86,44.6,16.364,47.9,2.1,1.3
317-U1351B-106X-2-0.5,930.0,36.8,54.26,40.6,-0.3,1.2
317-U1352C-034R-1-0.46,930.56,38.0,43.38,43.4,-1.1,3.5
359-U1471E-036R-4-0.56,930.74,46.1,14.43,65.9,3.2,4.1
317-U1351B-106X-3-0.39,931.39,36.5,56.206,45.4,-0.8,2.8
317-U1352C-034R-2-1.21,932.38,23.833333333333332,38.669,39.6,-1.0,3.7
317-U1352C-034R-3-0.58,933.25,37.6,38.767,36.6,-0.2,2.3
359-U1471E-037R-1-0.53,936.33,42.0,9.356,65.2,2.2,1.4
317-U1351B-107X-1-0.12,937.72,43.1,37.108,31.6,-0.4,2.0
359-U1471E-037R-3-0.46,939.11,41.7,10.803,38.0,1.9,-2.1
317-U1352C-035R-1-0.99,940.69,20.76666666666667,37.425,44.7,-1.1,4.3
317-U1352C-035R-2-0.98,942.18,38.5,41.138,31.6,0.5,-0.1
317-U1352C-035R-3-0.47,943.17,26.833333333333332,45.517,33.7,-0.4,1.5
317-U1352C-035R-CC-0.16,944.3,27.6,18.247,49.6,-1.6,4.4
359-U1471E-038R-1-0.02,945.52,43.1,6.014,38.7,1.6,0.0
359-U1471E-038R-2-0.88,947.78,46.2,9.684,73.0,2.0,1.1
359-U1471E-038R-2-0.88,947.78,46.2,9.684,73.0,2.0,1.1
359-U1471E-038R-3-0.44,948.71,31.7,13.58,60.7,1.5,1.5
359-U1471E-038R-3-0.44,948.71,31.7,13.58,60.7,1.5,1.5
317-U1352C-036R-1-0.66,950.06,37.7,40.608,38.3,-0.1,1.0
317-U1352C-036R-2-0.9,951.7999999999998,25.866666666666664,38.141,44.4,-0.9,2.6
317-U1352C-036R-3-0.35,952.75,25.5,43.166,41.2,-1.2,3.4
359-U1471E-039R-1-0.74,955.94,44.1,7.081,68.4,2.9,0.0
317-U1351B-109X-1-1.17,957.97,41.9,50.01,39.2,-1.3,2.9
359-U1471E-039R-3-0.23,958.37,38.8,10.324,53.8,0.8,2.5
317-U1351B-109X-2-0.75,959.05,39.5,51.012,42.1,-1.0,2.4
317-U1352C-037R-1-0.84,959.84,24.633333333333336,33.951,41.5,-1.1,3.1
317-U1351B-109X-3-0.7,960.5,37.3,43.888,37.8,-1.1,3.5
317-U1352C-037R-2-0.31,960.7199999999999,22.133333333333336,36.126,42.6,-1.1,2.1
317-U1352C-037R-3-0.95,962.61,21.033333333333335,33.208,48.1,-1.5,3.8
317-U1352C-037R-4-0.98,963.84,25.53333333333333,42.391,47.8,-1.2,2.4
359-U1471E-040R-1-0.2,965.1,45.5,9.167,54.6,2.4,1.5
359-U1471E-040R-3-0.28,968.07,39.8,11.037,50.1,2.2,0.6
317-U1352C-038R-1-1.42,969.92,28.099999999999998,36.876,48.6,-1.6,3.9
359-U1471E-041R-1-0.79,970.39,46.1,8.594,59.3,2.5,2.7
359-U1471E-041R-1-0.79,970.39,46.1,8.594,59.3,2.5,2.7
317-U1352C-038R-3-0.07,971.57,24.900000000000002,31.261,39.7,-1.2,3.2
317-U1352C-038R-3-0.07,971.57,24.900000000000002,31.261,39.7,-1.2,3.2
359-U1471E-041R-2-0.58,971.6,32.9,10.55,52.9,1.6,3.2
359-U1471E-041R-3-0.42,972.64,46.0,7.44,14.2,1.7,-5.0
317-U1351B-111X-1-0.0,975.9,28.7,29.328,36.1,-1.1,3.4
317-U1352C-038R-5-1.42,975.92,23.5,32.46,51.4,-1.8,4.8
317-U1352C-038R-5-1.42,975.92,23.5,32.46,51.4,-1.8,4.8
317-U1351B-111X-1-0.29,976.19,40.7,39.439,39.3,-0.8,4.1
359-U1471E-042R-2-0.66,976.76,44.9,9.764,61.9,2.5,4.1
317-U1352C-038R-7-0.41,977.91,24.099999999999998,35.04,38.6,-1.5,4.3
317-U1352C-039R-2-0.2,979.7999999999998,21.966666666666665,27.473,47.4,-1.7,6.1
317-U1352C-039R-2-0.2,979.7999999999998,21.966666666666665,27.473,47.4,-1.7,6.1
359-U1471E-042R-4-0.79,979.88,43.9,10.834,44.1,2.4,0.0
317-U1352C-039R-4-1.27,983.87,23.566666666666666,35.659,35.9,-1.0,2.2
317-U1352C-039R-4-1.27,983.87,23.566666666666666,35.659,35.9,-1.0,2.2
359-U1471E-043R-1-1.29,985.59,41.0,15.132,60.4,2.2,3.4
317-U1351B-112X-1-0.85,986.35,40.2,42.178,38.9,-0.6,3.8
317-U1352C-039R-6-0.87,986.4699999999999,27.233333333333334,37.395,42.6,-2.1,6.2
317-U1351B-112X-2-1.16,988.16,33.0,43.813,43.6,-0.9,3.5
317-U1351B-112X-2-1.16,988.16,33.0,43.813,43.6,-0.9,3.5
359-U1471E-043R-3-1.14,988.2,40.4,16.497,57.3,2.3,4.6
317-U1352C-040R-1-0.57,988.27,20.766666666666666,31.73,45.4,-1.6,6.2
317-U1351B-112X-3-0.66,989.16,37.9,46.802,38.5,-0.5,2.0
317-U1351B-112X-4-0.1,990.1,35.5,43.84,41.0,-0.7,3.4
359-U1471E-043R-5-0.8,990.69,46.1,7.681,49.8,2.1,3.8
317-U1352C-040R-3-0.98,991.4900000000001,22.53333333333333,42.525,38.4,-1.5,5.3
359-U1471E-044R-2-1.07,996.34,42.0,4.627,48.1,1.9,-0.7
317-U1351B-113X-1-1.36,996.46,35.4,39.502,46.9,-0.6,2.4
317-U1351B-113X-2-1.13,997.73,35.9,40.26,40.2,-0.9,3.5
359-U1471E-044R-4-0.4,998.61,41.7,7.14,73.2,2.6,2.3
317-U1352C-041R-2-1.17,999.9699999999999,22.633333333333336,39.483,43.5,-1.7,4.7
317-U1352C-041R-4-0.1,1001.9,43.7,41.602,41.9,,1.8
317-U1352C-041R-6-0.18,1004.48,22.400000000000002,37.195,38.5,-0.9,3.6
317-U1352C-042R-1-0.1,1007.0,16.666666666666668,28.232,50.9,-1.4,4.1
317-U1352C-042R-2-0.37,1008.31,27.1,42.066,36.1,-1.1,5.2
317-U1352C-042R-3-0.13,1009.57,36.0,36.944,38.3,-1.5,5.3
317-U1352C-042R-3-1.32,1010.7599999999999,18.933333333333334,33.732,48.6,-1.5,4.7
317-U1352C-042R-3-1.32,1010.7599999999999,18.933333333333334,33.732,48.6,-1.5,4.7
317-U1352C-043R-1-0.7,1017.2,38.8,40.702,39.6,-1.5,5.2
317-U1352C-043R-1-0.85,1017.35,20.166666666666668,36.408,37.3,-1.6,5.0
317-U1352C-043R-2-0.76,1018.69,20.900000000000002,40.305,39.1,-1.4,3.9
317-U1352C-043R-3-0.31,1019.2400000000001,25.166666666666668,44.096,40.4,-1.6,3.9
317-U1352C-044R-1-0.86,1026.96,20.900000000000002,42.978,41.9,-1.3,3.4
317-U1352C-044R-3-0.71,1029.81,23.566666666666666,42.888,39.7,-1.4,3.5
317-U1352C-044R-4-0.39,1030.87,22.3,42.283,43.2,-1.8,5.8
317-U1352C-044R-4-0.39,1030.87,22.3,42.283,43.2,-1.8,5.8
317-U1352C-044R-5-0.23,1032.07,24.433333333333334,39.876,47.9,-1.3,4.3
317-U1352C-044R-5-0.23,1032.07,24.433333333333334,39.876,47.9,-1.3,4.3
317-U1352C-045R-1-0.82,1036.52,38.1,37.605,37.3,-1.1,5.5
317-U1352C-045R-2-0.93,1038.04,29.53333333333333,39.645,43.2,-1.5,6.3
317-U1352C-045R-2-0.93,1038.04,29.53333333333333,39.645,43.2,-1.5,6.3
317-U1352C-045R-3-0.33,1038.9,20.066666666666666,34.609,41.6,-1.8,4.7
317-U1352C-046R-1-0.38,1045.68,22.23333333333333,35.489,43.8,-1.1,3.9
317-U1352C-046R-2-0.19,1046.93,34.1,33.387,41.3,-1.5,5.3
317-U1352C-046R-3-0.46,1048.7,19.866666666666667,41.623,43.0,-1.3,3.8
317-U1352C-046R-3-0.46,1048.7,19.866666666666667,41.623,43.0,-1.3,3.8
317-U1352C-047R-1-0.5,1055.4,19.499999999999996,36.24,46.6,-1.5,3.6
317-U1352C-047R-2-0.24,1056.42,31.9,33.976,42.5,-1.5,6.9
317-U1352C-047R-3-0.11,1057.63,19.666666666666668,33.62,46.8,-1.6,5.4
317-U1352C-048R-1-0.43,1064.83,31.3,28.927,35.7,-0.2,1.7
317-U1352C-048R-1-0.61,1065.01,18.933333333333334,27.188,44.3,-1.3,5.4
317-U1352C-048R-2-0.29,1066.17,20.8,31.746,48.6,-1.5,5.3
317-U1352C-048R-4-0.06,1068.42,18.6,31.075,39.4,-1.0,4.1
317-U1352C-049R-1-1.04,1074.84,16.76666666666667,30.13,48.6,-1.0,4.1
317-U1352C-049R-1-1.04,1074.84,16.76666666666667,30.13,48.6,-1.0,4.1
317-U1352C-049R-3-0.51,1077.28,21.46666666666667,39.56,49.1,-1.4,4.5
317-U1352C-049R-3-0.63,1077.4,35.7,44.201,43.1,-1.4,4.0
317-U1352C-050R-1-0.55,1083.85,20.133333333333336,39.157,33.4,-0.2,1.5
317-U1352C-050R-3-0.22,1086.52,19.566666666666666,36.223,44.5,-0.9,2.1
317-U1352C-050R-5-0.81,1090.11,21.900000000000002,35.641,40.1,-1.3,3.3
317-U1352C-050R-7-0.43,1092.73,20.8,39.573,40.6,-1.1,3.1
317-U1352C-051R-1-0.4,1093.3,21.333333333333332,36.68,50.3,-1.3,3.0
317-U1352C-051R-3-0.82,1096.69,20.033333333333335,34.871,34.4,0.0,0.9
317-U1352C-051R-4-0.41,1097.78,20.933333333333334,27.697,47.5,-1.5,4.9
317-U1352C-052R-1-1.3,1103.8,18.566666666666666,34.167,49.4,-1.6,3.5
317-U1352C-052R-2-0.63,1104.53,18.400000000000002,38.781,41.3,-1.8,6.2
317-U1352C-053R-1-0.09,1112.19,38.1,24.715,14.9,4.6,-9.4
317-U1352C-053R-2-0.49,1114.03,19.96666666666667,29.947,47.7,-1.2,4.4
317-U1352C-054R-2-0.53,1123.73,32.13333333333333,33.853,37.4,-0.1,1.3
317-U1352C-054R-3-1.11,1125.79,22.033333333333335,33.573,50.8,-1.2,4.0
317-U1352C-055R-2-0.89,1133.39,17.866666666666667,28.021,46.4,-1.5,4.9
317-U1352C-055R-2-0.89,1133.39,17.866666666666667,28.021,46.4,-1.5,4.9
317-U1352C-055R-3-0.84,1134.84,32.4,36.608,40.5,-0.9,3.2
317-U1352C-055R-4-0.34,1135.84,38.5,41.346,42.9,-1.3,4.2
317-U1352C-056R-1-0.46,1141.36,37.5,32.507,40.3,-0.7,2.6
317-U1352C-056R-1-1.12,1142.02,18.1,27.58,42.9,-0.9,2.8
317-U1352C-056R-3-0.39,1144.17,15.166666666666666,27.866,52.0,-1.1,3.1
317-U1352C-056R-4-0.99,1146.27,21.633333333333336,31.311,41.3,-0.9,3.9
